university,group_code,reason
北京大学,206,无专业组映射
北京大学,205,无专业组映射
中国人民大学,206,无专业组映射
中国人民大学,207,无专业组映射
中国人民大学,205,无专业组映射
中国人民大学,208,无专业组映射
清华大学,204,无专业组映射
清华大学,203,无专业组映射
北京交通大学,208,无专业组映射
北京交通大学,212,无专业组映射
北京交通大学,213,无专业组映射
北京交通大学,205,无专业组映射
北京交通大学,207,无专业组映射
北京交通大学(中外合作办学),209,无专业组映射
北京交通大学(中外合作办学),210,无专业组映射
北京交通大学(中外合作办学),211,无专业组映射
北京工业大学,205,无专业组映射
北京航空航天大学(中外合作办学),210,无专业组映射
北京理工大学,205,无专业组映射
北京理工大学,204,无专业组映射
北京理工大学(中外合作办学),206,无专业组映射
北京科技大学,212,无专业组映射
北京科技大学,213,无专业组映射
北京科技大学,214,无专业组映射
北京科技大学,209,无专业组映射
北京化工大学,208,无专业组映射
北京化工大学,209,无专业组映射
北京化工大学,"育
212",无专业组映射
北京化工大学(中外合作办学),210,无专业组映射
北京化工大学(中外合作办学),211,无专业组映射
北京工商大学,204,无专业组映射
北京工商大学,205,无专业组映射
北京服装学院,207,无专业组映射
北京服装学院,209,无专业组映射
北京服装学院,206,无专业组映射
"教
北京服装学院",208,无专业组映射
北京邮电大学,204,无专业组映射
北京邮电大学(中外合作办学),205,无专业组映射
北京邮电大学(中外合作办学),207,无专业组映射
"省
北京邮电大学",206,无专业组映射
北京印刷学院,206,无专业组映射
北京印刷学院,207,无专业组映射
北京印刷学院,205,无专业组映射
"东
北京建筑大学",203,无专业组映射
北京建筑大学,204,无专业组映射
北京石油化工学院,203,无专业组映射
北京石油化工学院,204,无专业组映射
"广
中国农业大学(中外合作办学)",207,无专业组映射
中国农业大学,208,无专业组映射
中国农业大学,210,无专业组映射
中国农业大学,205,无专业组映射
中国农业大学,209,无专业组映射
北京林业大学,226,无专业组映射
北京林业大学,227,无专业组映射
北京林业大学,230,无专业组映射
北京林业大学,231,无专业组映射
北京林业大学,233,无专业组映射
北京林业大学,234,无专业组映射
北京林业大学,237,无专业组映射
北京林业大学,238,无专业组映射
北京林业大学,220,无专业组映射
北京林业大学,221,无专业组映射
北京林业大学,224,无专业组映射
北京林业大学,225,无专业组映射
北京林业大学(中外合作办学),235,无专业组映射
北京中医药大学,211,无专业组映射
北京中医药大学,214,无专业组映射
北京中医药大学,208,无专业组映射
北京师范大学,213,无专业组映射
北京师范大学,215,无专业组映射
北京师范大学,"育
211",无专业组映射
北京师范大学,218,无专业组映射
首都师范大学,210,无专业组映射
首都师范大学,211,无专业组映射
首都师范大学,212,无专业组映射
首都师范大学,213,无专业组映射
首都师范大学,208,无专业组映射
首都体育学院,205,无专业组映射
首都体育学院,204,无专业组映射
北京外国语大学,214,无专业组映射
北京外国语大学,216,无专业组映射
北京外国语大学,217,无专业组映射
北京外国语大学,212,无专业组映射
北京外国语大学(中外合作办学),218,无专业组映射
北京外国语大学(中外合作办学),213,无专业组映射
北京语言大学,215,无专业组映射
北京语言大学,217,无专业组映射
北京语言大学,211,无专业组映射
北京语言大学,213,无专业组映射
北京语言大学(中外合作办学),216,无专业组映射
中国传媒大学,211,无专业组映射
中国传媒大学,213,无专业组映射
中国传媒大学,216,无专业组映射
中国传媒大学,217,无专业组映射
中国传媒大学,208,无专业组映射
中国传媒大学,209,无专业组映射
中国传媒大学,215,无专业组映射
中国传媒大学(中外合作办学),212,无专业组映射
中国传媒大学(中外合作办学),214,无专业组映射
中央财经大学,208,无专业组映射
中央财经大学,206,无专业组映射
中央财经大学(中外合作办学),"育
209",无专业组映射
中央财经大学(中外合作办学),207,无专业组映射
对外经济贸易大学,208,无专业组映射
对外经济贸易大学,209,无专业组映射
对外经济贸易大学,207,无专业组映射
对外经济贸易大学(中外合作办学),210,无专业组映射
"教
北京物资学院(中外合作办学)",205,无专业组映射
北京物资学院,206,无专业组映射
北京物资学院,204,无专业组映射
首都经济贸易大学,205,无专业组映射
首都经济贸易大学,206,无专业组映射
首都经济贸易大学,204,无专业组映射
"省
中国人民公安大学",202,无专业组映射
北京体育大学,218,无专业组映射
北京体育大学,219,无专业组映射
北京体育大学,222,无专业组映射
北京体育大学,215,无专业组映射
北京体育大学,216,无专业组映射
北京体育大学(中外合作办学),220,无专业组映射
北京体育大学(中外合作办学),217,无专业组映射
"东
北京体育大学",221,无专业组映射
中国音乐学院,204,无专业组映射
中国音乐学院,203,无专业组映射
中央美术学院,208,无专业组映射
中央美术学院,210,无专业组映射
中央美术学院,206,无专业组映射
"广
中央美术学院(中外合作办学)",209,无专业组映射
北京电影学院,211,无专业组映射
北京电影学院,212,无专业组映射
北京电影学院,213,无专业组映射
北京电影学院,214,无专业组映射
北京电影学院,215,无专业组映射
北京电影学院,201,无专业组映射
北京电影学院,202,无专业组映射
北京电影学院,203,无专业组映射
北京电影学院,208,无专业组映射
北京电影学院,210,无专业组映射
中央民族大学,220,无专业组映射
中央民族大学,222,无专业组映射
中央民族大学,216,无专业组映射
中央民族大学(内地澳门合作办学),224,无专业组映射
中国政法大学,208,无专业组映射
中国政法大学,206,无专业组映射
中国政法大学,207,无专业组映射
华北电力大学(北京),207,无专业组映射
华北电力大学(北京),208,无专业组映射
华北电力大学(北京),205,无专业组映射
南开大学,205,无专业组映射
南开大学,206,无专业组映射
南开大学,204,无专业组映射
天津大学,203,无专业组映射
天津大学,204,无专业组映射
天津大学,205,无专业组映射
天津科技大学,210,无专业组映射
天津科技大学,212,无专业组映射
天津科技大学,208,无专业组映射
天津科技大学(中外合作办学),211,无专业组映射
天津科技大学(中外合作办学),213,无专业组映射
天津科技大学(中外合作办学),209,无专业组映射
天津工业大学,213,无专业组映射
天津工业大学,214,无专业组映射
天津工业大学,215,无专业组映射
天津工业大学,"育
212",无专业组映射
天津工业大学,221,无专业组映射
天津工业大学(中外合作办学),220,无专业组映射
中国民航大学,213,无专业组映射
中国民航大学,208,无专业组映射
中国民航大学,211,无专业组映射
天津理工大学,205,无专业组映射
天津理工大学,208,无专业组映射
天津理工大学,209,无专业组映射
天津理工大学,210,无专业组映射
天津理工大学(中外合作办学),206,无专业组映射
天津理工大学(中外合作办学),211,无专业组映射
天津农学院,205,无专业组映射
天津农学院,206,无专业组映射
天津农学院,207,无专业组映射
天津农学院,"育
208",无专业组映射
天津医科大学,202,无专业组映射
天津中医药大学,207,无专业组映射
天津中医药大学,208,无专业组映射
天津中医药大学,210,无专业组映射
天津中医药大学,211,无专业组映射
天津中医药大学,206,无专业组映射
"教
天津中医药大学",209,无专业组映射
"教
天津中医药大学",205,无专业组映射
天津师范大学,218,无专业组映射
天津师范大学,220,无专业组映射
天津师范大学,221,无专业组映射
天津师范大学,222,无专业组映射
天津师范大学,224,无专业组映射
天津师范大学,225,无专业组映射
天津师范大学,226,无专业组映射
天津师范大学,216,无专业组映射
天津师范大学,217,无专业组映射
"省
天津师范大学",219,无专业组映射
"东
天津师范大学",223,无专业组映射
"广
天津职业技术师范大学",203,无专业组映射
天津职业技术师范大学,204,无专业组映射
天津外国语大学,206,无专业组映射
天津外国语大学,207,无专业组映射
天津外国语大学,208,无专业组映射
天津外国语大学,210,无专业组映射
天津外国语大学,202,无专业组映射
天津外国语大学,203,无专业组映射
天津外国语大学(中外合作办学),209,无专业组映射
天津外国语大学(中外合作办学),205,无专业组映射
天津商业大学,213,无专业组映射
天津商业大学,214,无专业组映射
天津商业大学,216,无专业组映射
天津商业大学,209,无专业组映射
天津商业大学,210,无专业组映射
天津商业大学(中外合作办学),215,无专业组映射
天津商业大学(中外合作办学),212,无专业组映射
天津财经大学,209,无专业组映射
天津财经大学,211,无专业组映射
天津财经大学,212,无专业组映射
天津财经大学,207,无专业组映射
天津财经大学(中外合作办学),210,无专业组映射
天津财经大学(中外合作办学),208,无专业组映射
天津体育学院,211,无专业组映射
天津体育学院,212,无专业组映射
天津体育学院,213,无专业组映射
天津体育学院,208,无专业组映射
天津体育学院,209,无专业组映射
天津体育学院,210,无专业组映射
河北工程大学,207,无专业组映射
河北工程大学,208,无专业组映射
河北工程大学,209,无专业组映射
河北工程大学,210,无专业组映射
河北工程大学,211,无专业组映射
河北地质大学,205,无专业组映射
河北地质大学,206,无专业组映射
河北地质大学,204,无专业组映射
华北水利水电大学,204,无专业组映射
华北水利水电大学,205,无专业组映射
华北水利水电大学(中外合作办学),206,无专业组映射
华北电力大学(保定),208,无专业组映射
华北电力大学(保定),206,无专业组映射
河北工业大学,205,无专业组映射
河北工业大学,206,无专业组映射
河北工业大学,207,无专业组映射
河北工业大学,208,无专业组映射
河北工业大学(联合培养),209,无专业组映射
河北工业大学(联合培养),210,无专业组映射
华北理工大学(联合培养),"育
215",无专业组映射
华北理工大学(联合培养),212,无专业组映射
华北理工大学,216,无专业组映射
华北理工大学,217,无专业组映射
华北理工大学,218,无专业组映射
华北理工大学,213,无专业组映射
华北理工大学,214,无专业组映射
"教
华北理工大学",219,无专业组映射
河北医科大学,206,无专业组映射
河北医科大学,207,无专业组映射
河北医科大学,208,无专业组映射
河北医科大学,205,无专业组映射
"省
河北北方学院",202,无专业组映射
河北北方学院,203,无专业组映射
河北北方学院,204,无专业组映射
承德医学院,202,无专业组映射
"东
河北师范大学",205,无专业组映射
河北师范大学,206,无专业组映射
河北师范大学,204,无专业组映射
衡水学院,213,无专业组映射
衡水学院,214,无专业组映射
衡水学院,212,无专业组映射
"广
衡水学院",215,无专业组映射
衡水学院(中外合作办学),216,无专业组映射
邯郸学院,204,无专业组映射
邢台学院,204,无专业组映射
邢台学院,203,无专业组映射
沧州师范学院,204,无专业组映射
沧州师范学院,203,无专业组映射
石家庄铁道大学,207,无专业组映射
石家庄铁道大学,208,无专业组映射
石家庄铁道大学,209,无专业组映射
石家庄铁道大学,210,无专业组映射
石家庄铁道大学,206,无专业组映射
山西大学,204,无专业组映射
山西大学,203,无专业组映射
太原科技大学,202,无专业组映射
中北大学,218,无专业组映射
中北大学,219,无专业组映射
中北大学,220,无专业组映射
中北大学,221,无专业组映射
中北大学,216,无专业组映射
太原理工大学,203,无专业组映射
山西农业大学,210,无专业组映射
山西农业大学,211,无专业组映射
山西农业大学,212,无专业组映射
山西农业大学,213,无专业组映射
山西农业大学,214,无专业组映射
山西农业大学,209,无专业组映射
山西医科大学,207,无专业组映射
山西医科大学,208,无专业组映射
山西医科大学,209,无专业组映射
山西医科大学,210,无专业组映射
山西医科大学,206,无专业组映射
长治医学院,203,无专业组映射
长治医学院,204,无专业组映射
山西师范大学,210,无专业组映射
山西师范大学,212,无专业组映射
山西师范大学,209,无专业组映射
山西大同大学,205,无专业组映射
山西大同大学,204,无专业组映射
忻州师范学院,204,无专业组映射
忻州师范学院,205,无专业组映射
山西财经大学,205,无专业组映射
山西财经大学,206,无专业组映射
山西财经大学,204,无专业组映射
内蒙古大学,217,无专业组映射
内蒙古大学,"育
218",无专业组映射
内蒙古大学,219,无专业组映射
内蒙古大学,220,无专业组映射
内蒙古大学,221,无专业组映射
内蒙古大学,212,无专业组映射
内蒙古大学,213,无专业组映射
内蒙古大学,214,无专业组映射
内蒙古大学,215,无专业组映射
内蒙古大学,216,无专业组映射
"教
内蒙古大学",222,无专业组映射
内蒙古科技大学,208,无专业组映射
内蒙古科技大学,209,无专业组映射
内蒙古科技大学,210,无专业组映射
内蒙古科技大学,"育
206",无专业组映射
内蒙古科技大学,207,无专业组映射
"省
内蒙古工业大学",204,无专业组映射
内蒙古工业大学,205,无专业组映射
内蒙古工业大学,206,无专业组映射
内蒙古工业大学,207,无专业组映射
"东
内蒙古农业大学",206,无专业组映射
内蒙古农业大学,207,无专业组映射
内蒙古农业大学,208,无专业组映射
内蒙古农业大学,205,无专业组映射
内蒙古医科大学,205,无专业组映射
内蒙古医科大学,207,无专业组映射
内蒙古医科大学,208,无专业组映射
"广
内蒙古医科大学",206,无专业组映射
内蒙古师范大学,210,无专业组映射
内蒙古师范大学,211,无专业组映射
内蒙古师范大学,212,无专业组映射
内蒙古师范大学,213,无专业组映射
内蒙古师范大学,208,无专业组映射
内蒙古民族大学,206,无专业组映射
内蒙古民族大学,207,无专业组映射
内蒙古民族大学,208,无专业组映射
内蒙古民族大学,209,无专业组映射
内蒙古民族大学,205,无专业组映射
辽宁大学,208,无专业组映射
辽宁大学,209,无专业组映射
辽宁大学,210,无专业组映射
辽宁大学,201,无专业组映射
辽宁大学,202,无专业组映射
辽宁大学(中外合作办学),211,无专业组映射
辽宁大学(中外合作办学),212,无专业组映射
辽宁大学(中外合作办学),213,无专业组映射
辽宁大学(中外合作办学),214,无专业组映射
辽宁大学(中外合作办学),204,无专业组映射
辽宁大学(中外合作办学),205,无专业组映射
辽宁大学(中外合作办学),207,无专业组映射
大连理工大学,208,无专业组映射
大连理工大学,207,无专业组映射
大连理工大学(中外合作办学),210,无专业组映射
沈阳工业大学,207,无专业组映射
沈阳工业大学,208,无专业组映射
沈阳工业大学,209,无专业组映射
沈阳工业大学,210,无专业组映射
沈阳工业大学,211,无专业组映射
沈阳航空航天大学,202,无专业组映射
沈阳理工大学,205,无专业组映射
沈阳理工大学,206,无专业组映射
沈阳理工大学,208,无专业组映射
东北大学,208,无专业组映射
东北大学,209,无专业组映射
东北大学,210,无专业组映射
东北大学,211,无专业组映射
东北大学,212,无专业组映射
东北大学,215,无专业组映射
东北大学,216,无专业组映射
东北大学(中外合作办学),213,无专业组映射
东北大学(中外合作办学),"育
214",无专业组映射
辽宁科技大学,203,无专业组映射
"教
辽宁科技大学(中外合作办学)",204,无专业组映射
辽宁工程技术大学,208,无专业组映射
辽宁工程技术大学,209,无专业组映射
辽宁工程技术大学,210,无专业组映射
辽宁工程技术大学,206,无专业组映射
"省
辽宁石油化工大学",206,无专业组映射
辽宁石油化工大学,207,无专业组映射
辽宁石油化工大学,208,无专业组映射
辽宁石油化工大学,209,无专业组映射
"东
辽宁石油化工大学(中外合作办学)",210,无专业组映射
沈阳化工大学,208,无专业组映射
沈阳化工大学,209,无专业组映射
沈阳化工大学,210,无专业组映射
沈阳化工大学,212,无专业组映射
"广
沈阳化工大学",211,无专业组映射
沈阳化工大学(中外合作办学),213,无专业组映射
大连交通大学,206,无专业组映射
大连交通大学,207,无专业组映射
大连交通大学,209,无专业组映射
大连交通大学(中外合作办学),208,无专业组映射
大连交通大学(中外合作办学),205,无专业组映射
大连海事大学,213,无专业组映射
大连海事大学,214,无专业组映射
大连海事大学,216,无专业组映射
大连海事大学,217,无专业组映射
大连海事大学,210,无专业组映射
大连海事大学,211,无专业组映射
大连海事大学(中外合作办学),215,无专业组映射
大连海事大学(中外合作办学),218,无专业组映射
大连海事大学(中外合作办学),212,无专业组映射
大连工业大学,211,无专业组映射
大连工业大学,212,无专业组映射
大连工业大学,213,无专业组映射
大连工业大学,214,无专业组映射
大连工业大学,209,无专业组映射
大连工业大学,210,无专业组映射
大连工业大学(中外合作办学),215,无专业组映射
大连工业大学(中外合作办学),216,无专业组映射
大连工业大学(中外合作办学),217,无专业组映射
大连工业大学(中外合作办学),218,无专业组映射
沈阳建筑大学,209,无专业组映射
沈阳建筑大学,210,无专业组映射
沈阳建筑大学,212,无专业组映射
沈阳建筑大学,214,无专业组映射
沈阳建筑大学(中外合作办学),211,无专业组映射
沈阳建筑大学(中外合作办学),215,无专业组映射
沈阳建筑大学(中外合作办学),216,无专业组映射
沈阳农业大学,206,无专业组映射
沈阳农业大学,207,无专业组映射
沈阳农业大学(中外合作办学),208,无专业组映射
大连海洋大学,204,无专业组映射
大连海洋大学,205,无专业组映射
大连海洋大学,206,无专业组映射
大连海洋大学,207,无专业组映射
中国医科大学,"育
203",无专业组映射
中国医科大学(中外合作办学),204,无专业组映射
锦州医科大学,202,无专业组映射
锦州医科大学,203,无专业组映射
"教
锦州医科大学(中外合作办学)",204,无专业组映射
大连医科大学,202,无专业组映射
大连医科大学,203,无专业组映射
大连医科大学,204,无专业组映射
"省
大连医科大学",205,无专业组映射
辽宁中医药大学,203,无专业组映射
辽宁中医药大学,204,无专业组映射
辽宁中医药大学,205,无专业组映射
辽宁中医药大学,207,无专业组映射
辽宁中医药大学,201,无专业组映射
辽宁中医药大学,202,无专业组映射
"东
辽宁中医药大学",206,无专业组映射
沈阳药科大学,203,无专业组映射
沈阳药科大学,204,无专业组映射
"广
沈阳医学院",202,无专业组映射
辽宁师范大学(中外合作办学),205,无专业组映射
辽宁师范大学(中外合作办学),206,无专业组映射
辽宁师范大学(中外合作办学),204,无专业组映射
渤海大学,203,无专业组映射
渤海大学,201,无专业组映射
渤海大学,202,无专业组映射
渤海大学(国际本科学术互认),204,无专业组映射
鞍山师范学院,204,无专业组映射
鞍山师范学院,203,无专业组映射
大连外国语大学,208,无专业组映射
大连外国语大学,209,无专业组映射
大连外国语大学,210,无专业组映射
大连外国语大学,206,无专业组映射
大连外国语大学,207,无专业组映射
东北财经大学,209,无专业组映射
东北财经大学,201,无专业组映射
东北财经大学,202,无专业组映射
东北财经大学(中外合作办学),210,无专业组映射
东北财经大学(中外合作办学),211,无专业组映射
东北财经大学(中外合作办学),212,无专业组映射
东北财经大学(中外合作办学),213,无专业组映射
东北财经大学(中外合作办学),214,无专业组映射
东北财经大学(中外合作办学),215,无专业组映射
东北财经大学(中外合作办学),216,无专业组映射
东北财经大学(中外合作办学),203,无专业组映射
东北财经大学(中外合作办学),204,无专业组映射
东北财经大学(中外合作办学),205,无专业组映射
东北财经大学(中外合作办学),207,无专业组映射
东北财经大学(中外合作办学),208,无专业组映射
沈阳音乐学院,209,无专业组映射
沈阳音乐学院,208,无专业组映射
吉林大学,220,无专业组映射
吉林大学,221,无专业组映射
吉林大学,222,无专业组映射
吉林大学,223,无专业组映射
吉林大学,224,无专业组映射
吉林大学,226,无专业组映射
吉林大学,229,无专业组映射
吉林大学,230,无专业组映射
吉林大学,231,无专业组映射
吉林大学,215,无专业组映射
吉林大学,216,无专业组映射
吉林大学,217,无专业组映射
吉林大学,218,无专业组映射
吉林大学,219,无专业组映射
吉林大学,228,无专业组映射
吉林大学(联合培养),225,无专业组映射
延边大学,206,无专业组映射
延边大学,207,无专业组映射
延边大学,208,无专业组映射
延边大学,205,无专业组映射
长春理工大学,217,无专业组映射
长春理工大学,218,无专业组映射
长春理工大学,219,无专业组映射
长春理工大学,220,无专业组映射
长春理工大学,"育
221",无专业组映射
长春理工大学,222,无专业组映射
长春理工大学,223,无专业组映射
长春理工大学,226,无专业组映射
长春理工大学,"育
214",无专业组映射
长春理工大学,215,无专业组映射
长春理工大学,216,无专业组映射
长春理工大学(中外合作办学),224,无专业组映射
长春理工大学(中外合作办学),227,无专业组映射
长春理工大学(中外合作办学),228,无专业组映射
"教
长春理工大学(中外合作办学)",225,无专业组映射
"省
东北电力大学",205,无专业组映射
东北电力大学(中外合作办学),206,无专业组映射
东北电力大学,207,无专业组映射
东北电力大学,204,无专业组映射
长春工业大学,216,无专业组映射
长春工业大学,218,无专业组映射
长春工业大学,219,无专业组映射
长春工业大学,220,无专业组映射
长春工业大学,212,无专业组映射
长春工业大学,213,无专业组映射
长春工业大学,214,无专业组映射
"东
长春工业大学",217,无专业组映射
"广
吉林建筑大学",209,无专业组映射
吉林建筑大学,210,无专业组映射
吉林建筑大学,211,无专业组映射
吉林建筑大学,207,无专业组映射
吉林建筑大学(中外合作办学),212,无专业组映射
吉林建筑大学(中外合作办学),208,无专业组映射
吉林农业大学,204,无专业组映射
吉林农业大学,205,无专业组映射
长春中医药大学,204,无专业组映射
长春中医药大学,205,无专业组映射
长春中医药大学,206,无专业组映射
东北师范大学(中外合作办学),219,无专业组映射
东北师范大学(中外合作办学),220,无专业组映射
东北师范大学(中外合作办学),216,无专业组映射
东北师范大学(中外合作办学),217,无专业组映射
东北师范大学,221,无专业组映射
东北师范大学,222,无专业组映射
东北师范大学,215,无专业组映射
北华大学,208,无专业组映射
北华大学,209,无专业组映射
北华大学,210,无专业组映射
北华大学,211,无专业组映射
北华大学,212,无专业组映射
北华大学,206,无专业组映射
北华大学,207,无专业组映射
吉林师范大学,206,无专业组映射
吉林师范大学,204,无专业组映射
吉林师范大学,205,无专业组映射
长春师范大学(校企联合培养),208,无专业组映射
长春师范大学,209,无专业组映射
长春师范大学,210,无专业组映射
长春师范大学,206,无专业组映射
长春师范大学,207,无专业组映射
白城师范学院,202,无专业组映射
吉林财经大学,210,无专业组映射
吉林财经大学,208,无专业组映射
吉林财经大学(中外合作办学),211,无专业组映射
吉林财经大学(中外合作办学),209,无专业组映射
黑龙江大学,211,无专业组映射
黑龙江大学,212,无专业组映射
黑龙江大学,213,无专业组映射
黑龙江大学,209,无专业组映射
黑龙江大学,210,无专业组映射
黑龙江大学(联合培养),215,无专业组映射
黑龙江大学(联合培养),216,无专业组映射
哈尔滨工业大学,206,无专业组映射
哈尔滨工业大学,207,无专业组映射
哈尔滨工业大学(中外合作办学),208,无专业组映射
哈尔滨工业大学(中外合作办学),209,无专业组映射
哈尔滨工业大学(中外合作办学),210,无专业组映射
哈尔滨工业大学(中外合作办学),"育
211",无专业组映射
哈尔滨工业大学(中外合作办学),212,无专业组映射
哈尔滨理工大学,211,无专业组映射
哈尔滨理工大学,212,无专业组映射
哈尔滨理工大学,214,无专业组映射
哈尔滨理工大学,215,无专业组映射
哈尔滨理工大学,216,无专业组映射
哈尔滨理工大学,218,无专业组映射
哈尔滨理工大学,207,无专业组映射
"教
哈尔滨理工大学",213,无专业组映射
"省
哈尔滨理工大学",217,无专业组映射
燕山大学,205,无专业组映射
燕山大学,204,无专业组映射
哈尔滨工程大学,211,无专业组映射
哈尔滨工程大学,215,无专业组映射
哈尔滨工程大学,216,无专业组映射
哈尔滨工程大学,218,无专业组映射
哈尔滨工程大学,219,无专业组映射
哈尔滨工程大学,208,无专业组映射
哈尔滨工程大学,209,无专业组映射
"东
哈尔滨工程大学(中外合作办学)",213,无专业组映射
哈尔滨工程大学(中外合作办学),214,无专业组映射
"广
哈尔滨工程大学",217,无专业组映射
黑龙江科技大学,207,无专业组映射
黑龙江科技大学,208,无专业组映射
黑龙江科技大学,205,无专业组映射
黑龙江科技大学,206,无专业组映射
东北石油大学,207,无专业组映射
东北石油大学,208,无专业组映射
东北石油大学,209,无专业组映射
东北石油大学,201,无专业组映射
东北石油大学,206,无专业组映射
东北石油大学(中外合作办学),210,无专业组映射
佳木斯大学,212,无专业组映射
佳木斯大学,213,无专业组映射
佳木斯大学,214,无专业组映射
佳木斯大学,215,无专业组映射
佳木斯大学,216,无专业组映射
佳木斯大学,208,无专业组映射
佳木斯大学,209,无专业组映射
佳木斯大学,211,无专业组映射
东北农业大学,210,无专业组映射
东北农业大学,211,无专业组映射
东北农业大学,212,无专业组映射
东北农业大学,213,无专业组映射
东北农业大学,214,无专业组映射
东北农业大学,208,无专业组映射
东北农业大学,209,无专业组映射
东北农业大学(联合培养),215,无专业组映射
东北农业大学(联合培养),216,无专业组映射
东北农业大学(联合培养),217,无专业组映射
东北农业大学(联合培养),218,无专业组映射
东北林业大学,208,无专业组映射
东北林业大学,209,无专业组映射
东北林业大学,207,无专业组映射
东北林业大学(中外合作办学),211,无专业组映射
哈尔滨医科大学,208,无专业组映射
哈尔滨医科大学,209,无专业组映射
哈尔滨医科大学,210,无专业组映射
哈尔滨医科大学,212,无专业组映射
哈尔滨医科大学,213,无专业组映射
哈尔滨医科大学,207,无专业组映射
黑龙江中医药大学,206,无专业组映射
黑龙江中医药大学,207,无专业组映射
黑龙江中医药大学,208,无专业组映射
黑龙江中医药大学,209,无专业组映射
黑龙江中医药大学,205,无专业组映射
牡丹江医科大学,201,无专业组映射
牡丹江医科大学,"育
202",无专业组映射
牡丹江医科大学,203,无专业组映射
哈尔滨师范大学,214,无专业组映射
哈尔滨师范大学,215,无专业组映射
哈尔滨师范大学,217,无专业组映射
哈尔滨师范大学,218,无专业组映射
哈尔滨师范大学,211,无专业组映射
哈尔滨师范大学,212,无专业组映射
哈尔滨师范大学,213,无专业组映射
"教
哈尔滨师范大学",216,无专业组映射
齐齐哈尔大学,207,无专业组映射
齐齐哈尔大学,209,无专业组映射
