university,group_code,reason
四川农业大学,208,无专业组映射
西昌学院,203,无专业组映射
西昌学院,204,无专业组映射
重庆医科大学(中外合作办学),204,无专业组映射
重庆医科大学,205,无专业组映射
西南医科大学,202,无专业组映射
成都中医药大学,210,无专业组映射
成都中医药大学,211,无专业组映射
成都中医药大学,213,无专业组映射
成都中医药大学,"育
214",无专业组映射
成都中医药大学,215,无专业组映射
成都中医药大学,216,无专业组映射
成都中医药大学,208,无专业组映射
成都中医药大学(中外合作办学),212,无专业组映射
成都中医药大学(中外合作办学),217,无专业组映射
成都中医药大学(中外合作办学),209,无专业组映射
"教
成都中医药大学(联合培养)",219,无专业组映射
川北医学院,208,无专业组映射
川北医学院,209,无专业组映射
川北医学院,210,无专业组映射
川北医学院,206,无专业组映射
川北医学院,207,无专业组映射
"省
西南大学",219,无专业组映射
西南大学,220,无专业组映射
西南大学,222,无专业组映射
西南大学,226,无专业组映射
西南大学,217,无专业组映射
西南大学,218,无专业组映射
西南大学,229,无专业组映射
西南大学(中外合作办学),221,无专业组映射
西南大学(中外合作办学),224,无专业组映射
西南大学(中外合作办学),225,无专业组映射
西南大学(中外合作办学),228,无专业组映射
"东
西南大学",223,无专业组映射
"广
西南大学",227,无专业组映射
四川师范大学(联合培养),216,无专业组映射
四川师范大学(联合培养),217,无专业组映射
四川师范大学(联合培养),203,无专业组映射
四川师范大学,218,无专业组映射
四川师范大学,219,无专业组映射
四川师范大学,220,无专业组映射
四川师范大学,221,无专业组映射
四川师范大学,200,无专业组映射
四川师范大学,201,无专业组映射
四川师范大学,202,无专业组映射
四川师范大学,205,无专业组映射
重庆师范大学,209,无专业组映射
重庆师范大学,210,无专业组映射
重庆师范大学,211,无专业组映射
重庆师范大学,212,无专业组映射
重庆师范大学,207,无专业组映射
重庆师范大学,208,无专业组映射
西华师范大学,209,无专业组映射
西华师范大学,210,无专业组映射
西华师范大学,211,无专业组映射
西华师范大学,212,无专业组映射
西华师范大学,207,无专业组映射
西华师范大学,208,无专业组映射
内江师范学院,214,无专业组映射
内江师范学院,215,无专业组映射
内江师范学院,216,无专业组映射
内江师范学院,217,无专业组映射
内江师范学院,218,无专业组映射
内江师范学院,213,无专业组映射
重庆文理学院,203,无专业组映射
重庆文理学院,204,无专业组映射
重庆三峡学院,206,无专业组映射
重庆三峡学院,204,无专业组映射
重庆三峡学院,205,无专业组映射
四川文理学院,208,无专业组映射
四川文理学院,209,无专业组映射
四川文理学院,206,无专业组映射
四川文理学院,207,无专业组映射
长江师范学院,207,无专业组映射
长江师范学院,208,无专业组映射
长江师范学院,209,无专业组映射
长江师范学院,"育
206",无专业组映射
乐山师范学院,206,无专业组映射
乐山师范学院,207,无专业组映射
乐山师范学院,205,无专业组映射
四川外国语大学,216,无专业组映射
四川外国语大学,218,无专业组映射
四川外国语大学,220,无专业组映射
四川外国语大学,211,无专业组映射
四川外国语大学,215,无专业组映射
四川外国语大学(中外合作办学),217,无专业组映射
四川外国语大学(中外合作办学),219,无专业组映射
四川外国语大学(中外合作办学),212,无专业组映射
四川外国语大学(中外合作办学),214,无专业组映射
西南财经大学,"育
209",无专业组映射
西南财经大学,211,无专业组映射
西南财经大学,207,无专业组映射
西南财经大学(中外合作办学),210,无专业组映射
西南财经大学(中外合作办学),212,无专业组映射
"教
西南政法大学",207,无专业组映射
西南政法大学(中外合作办学),208,无专业组映射
西南政法大学(中外合作办学),206,无专业组映射
四川美术学院,207,无专业组映射
四川美术学院,208,无专业组映射
四川美术学院,206,无专业组映射
"省
西南民族大学",210,无专业组映射
西南民族大学,211,无专业组映射
西南民族大学,212,无专业组映射
西南民族大学,213,无专业组映射
西南民族大学,209,无专业组映射
"东
西南民族大学",214,无专业组映射
贵州大学,211,无专业组映射
贵州大学,213,无专业组映射
贵州大学,218,无专业组映射
贵州大学,209,无专业组映射
贵州大学,210,无专业组映射
贵州大学(中外合作办学),212,无专业组映射
贵州大学(中外合作办学),215,无专业组映射
贵州大学(中外合作办学),216,无专业组映射
贵州大学(中外合作办学),217,无专业组映射
"广
贵州大学",214,无专业组映射
贵州医科大学(联合培养),201,无专业组映射
贵州医科大学(联合培养),202,无专业组映射
贵州医科大学(联合培养),204,无专业组映射
贵州医科大学(中外合作办学),205,无专业组映射
贵州医科大学,206,无专业组映射
贵州医科大学,207,无专业组映射
贵州医科大学,208,无专业组映射
贵州医科大学,209,无专业组映射
遵义医科大学,211,无专业组映射
遵义医科大学,212,无专业组映射
遵义医科大学,213,无专业组映射
遵义医科大学,214,无专业组映射
遵义医科大学,215,无专业组映射
遵义医科大学,216,无专业组映射
遵义医科大学,208,无专业组映射
遵义医科大学,209,无专业组映射
遵义医科大学,210,无专业组映射
遵义医科大学,217,无专业组映射
贵州中医药大学,209,无专业组映射
贵州中医药大学,210,无专业组映射
贵州中医药大学,211,无专业组映射
贵州中医药大学,207,无专业组映射
贵州中医药大学,208,无专业组映射
贵州中医药大学(中外合作办学),212,无专业组映射
贵州师范大学,212,无专业组映射
贵州师范大学,213,无专业组映射
贵州师范大学,215,无专业组映射
贵州师范大学,216,无专业组映射
贵州师范大学,209,无专业组映射
贵州师范大学,210,无专业组映射
安顺学院,210,无专业组映射
安顺学院,212,无专业组映射
安顺学院,207,无专业组映射
安顺学院,208,无专业组映射
安顺学院,209,无专业组映射
贵州工程应用技术学院,208,无专业组映射
贵州工程应用技术学院,209,无专业组映射
贵州工程应用技术学院,210,无专业组映射
贵州工程应用技术学院,206,无专业组映射
贵州工程应用技术学院,207,无专业组映射
凯里学院,206,无专业组映射
凯里学院,207,无专业组映射
凯里学院,208,无专业组映射
贵州财经大学,"育
206",无专业组映射
贵州财经大学,208,无专业组映射
贵州财经大学,205,无专业组映射
贵州财经大学(中外合作办学),207,无专业组映射
贵州财经大学(中外合作办学),209,无专业组映射
"教
贵州民族大学",206,无专业组映射
贵州民族大学,207,无专业组映射
贵州民族大学,208,无专业组映射
贵州民族大学,209,无专业组映射
贵州民族大学,211,无专业组映射
"省
贵州民族大学",210,无专业组映射
云南大学,215,无专业组映射
云南大学,216,无专业组映射
云南大学,219,无专业组映射
云南大学,212,无专业组映射
云南大学,213,无专业组映射
云南大学,214,无专业组映射
"东
云南大学",217,无专业组映射
云南大学(中外合作办学),218,无专业组映射
云南大学(中外合作办学),220,无专业组映射
云南大学(中外合作办学),222,无专业组映射
"广
云南大学",221,无专业组映射
昆明理工大学,205,无专业组映射
昆明理工大学,206,无专业组映射
昆明理工大学,204,无专业组映射
云南农业大学,206,无专业组映射
云南农业大学,207,无专业组映射
云南农业大学,209,无专业组映射
云南农业大学,211,无专业组映射
云南农业大学(中外合作办学),208,无专业组映射
云南农业大学(中外合作办学),210,无专业组映射
西南林业大学,206,无专业组映射
西南林业大学,207,无专业组映射
西南林业大学,209,无专业组映射
西南林业大学(中外合作办学),208,无专业组映射
昆明医科大学,203,无专业组映射
昆明医科大学(中外合作办学),204,无专业组映射
大理大学,206,无专业组映射
大理大学,207,无专业组映射
大理大学,208,无专业组映射
大理大学,205,无专业组映射
云南中医药大学,203,无专业组映射
云南中医药大学,204,无专业组映射
云南师范大学,208,无专业组映射
云南师范大学,209,无专业组映射
云南师范大学,206,无专业组映射
云南师范大学,207,无专业组映射
普洱学院,202,无专业组映射
红河学院,205,无专业组映射
红河学院,204,无专业组映射
云南财经大学,210,无专业组映射
云南财经大学,212,无专业组映射
云南财经大学,207,无专业组映射
云南财经大学,209,无专业组映射
云南财经大学(中外合作办学),211,无专业组映射
云南财经大学(中外合作办学),"育
208",无专业组映射
云南财经大学(中外合作办学),214,无专业组映射
云南民族大学,206,无专业组映射
云南民族大学,205,无专业组映射
西藏大学,221,无专业组映射
西藏大学,222,无专业组映射
西藏大学,223,无专业组映射
西藏大学,224,无专业组映射
西藏大学,225,无专业组映射
西藏大学,226,无专业组映射
西藏大学,"育
227",无专业组映射
西藏大学,215,无专业组映射
西藏大学,216,无专业组映射
西藏大学,218,无专业组映射
西藏大学,219,无专业组映射
西北大学,209,无专业组映射
西北大学,210,无专业组映射
西北大学,211,无专业组映射
西北大学,207,无专业组映射
西北大学,208,无专业组映射
"教
西北大学(中外合作办学)",212,无专业组映射
西北大学(中外合作办学),213,无专业组映射
西安交通大学,207,无专业组映射
西安交通大学,208,无专业组映射
西安交通大学,210,无专业组映射
西安交通大学,206,无专业组映射
"省
西安交通大学(中外合作办学)",209,无专业组映射
西安交通大学(中外合作办学),211,无专业组映射
西北工业大学,207,无专业组映射
西北工业大学,206,无专业组映射
"东
西北工业大学(中外合作办学)",208,无专业组映射
西北工业大学(中外合作办学),209,无专业组映射
西安理工大学,203,无专业组映射
西安理工大学(中外合作办学),204,无专业组映射
"广
西安电子科技大学",205,无专业组映射
西安电子科技大学(中外合作办学),206,无专业组映射
西安电子科技大学(中外合作办学),208,无专业组映射
西安电子科技大学,207,无专业组映射
西安工业大学,206,无专业组映射
西安工业大学,207,无专业组映射
西安工业大学,205,无专业组映射
西安工业大学(中外合作办学),208,无专业组映射
西安建筑科技大学,207,无专业组映射
西安建筑科技大学,209,无专业组映射
西安建筑科技大学,206,无专业组映射
西安建筑科技大学(中外合作办学),208,无专业组映射
西安建筑科技大学(中外合作办学),210,无专业组映射
西安科技大学,205,无专业组映射
西安科技大学,206,无专业组映射
西安科技大学,207,无专业组映射
西安石油大学,207,无专业组映射
西安石油大学,208,无专业组映射
西安石油大学,205,无专业组映射
西安石油大学,206,无专业组映射
陕西科技大学,206,无专业组映射
陕西科技大学,205,无专业组映射
陕西科技大学(中外合作办学),207,无专业组映射
西安工程大学,207,无专业组映射
西安工程大学,209,无专业组映射
长安大学,214,无专业组映射
长安大学,216,无专业组映射
长安大学,212,无专业组映射
长安大学,222,无专业组映射
长安大学(中外合作办学),220,无专业组映射
长安大学(中外合作办学),221,无专业组映射
西北农林科技大学,213,无专业组映射
西北农林科技大学,215,无专业组映射
西北农林科技大学,216,无专业组映射
西北农林科技大学,219,无专业组映射
西北农林科技大学,221,无专业组映射
西北农林科技大学,222,无专业组映射
西北农林科技大学,223,无专业组映射
西北农林科技大学,224,无专业组映射
西北农林科技大学,211,无专业组映射
西北农林科技大学,212,无专业组映射
西北农林科技大学(中外合作办学),217,无专业组映射
西北农林科技大学(中外合作办学),220,无专业组映射
陕西中医药大学,203,无专业组映射
陕西中医药大学,"育
204",无专业组映射
陕西师范大学,218,无专业组映射
陕西师范大学,219,无专业组映射
陕西师范大学,220,无专业组映射
陕西师范大学,222,无专业组映射
陕西师范大学,223,无专业组映射
陕西师范大学,227,无专业组映射
陕西师范大学,215,无专业组映射
陕西师范大学,216,无专业组映射
陕西师范大学,217,无专业组映射
陕西师范大学,226,无专业组映射
"教
陕西师范大学",221,无专业组映射
陕西师范大学(中外合作办学),224,无专业组映射
"省
陕西师范大学",225,无专业组映射
延安大学,207,无专业组映射
延安大学,206,无专业组映射
陕西理工大学,209,无专业组映射
陕西理工大学,211,无专业组映射
陕西理工大学,207,无专业组映射
陕西理工大学,208,无专业组映射
"东
陕西理工大学",210,无专业组映射
宝鸡文理学院,202,无专业组映射
咸阳师范学院,206,无专业组映射
咸阳师范学院,208,无专业组映射
咸阳师范学院,205,无专业组映射
"广
咸阳师范学院",207,无专业组映射
西安外国语大学,206,无专业组映射
西安外国语大学,207,无专业组映射
西安外国语大学,208,无专业组映射
西安外国语大学,205,无专业组映射
西北政法大学,204,无专业组映射
兰州大学,214,无专业组映射
兰州大学,215,无专业组映射
兰州大学,216,无专业组映射
兰州大学,217,无专业组映射
兰州大学,218,无专业组映射
兰州大学,211,无专业组映射
兰州大学,212,无专业组映射
兰州大学,213,无专业组映射
兰州理工大学,207,无专业组映射
兰州理工大学,208,无专业组映射
兰州理工大学,209,无专业组映射
兰州理工大学,206,无专业组映射
兰州交通大学,211,无专业组映射
兰州交通大学,212,无专业组映射
兰州交通大学,210,无专业组映射
甘肃农业大学,205,无专业组映射
甘肃农业大学,206,无专业组映射
甘肃农业大学,204,无专业组映射
甘肃中医药大学,206,无专业组映射
甘肃中医药大学,207,无专业组映射
甘肃中医药大学,208,无专业组映射
甘肃中医药大学,205,无专业组映射
西北师范大学,213,无专业组映射
西北师范大学,214,无专业组映射
西北师范大学,215,无专业组映射
西北师范大学,216,无专业组映射
西北师范大学,211,无专业组映射
西北师范大学,212,无专业组映射
兰州城市学院,202,无专业组映射
陇东学院,208,无专业组映射
陇东学院,209,无专业组映射
陇东学院,"育
206",无专业组映射
陇东学院,207,无专业组映射
天水师范大学,210,无专业组映射
天水师范大学,211,无专业组映射
天水师范大学,212,无专业组映射
天水师范大学,213,无专业组映射
天水师范大学,214,无专业组映射
天水师范大学,208,无专业组映射
天水师范大学,209,无专业组映射
兰州财经大学(联合培养),208,无专业组映射
兰州财经大学(联合培养),212,无专业组映射
兰州财经大学(联合培养),211,无专业组映射
兰州财经大学(联合培养),213,无专业组映射
兰州财经大学,209,无专业组映射
兰州财经大学,"育
210",无专业组映射
兰州财经大学,207,无专业组映射
西北民族大学,210,无专业组映射
西北民族大学,211,无专业组映射
西北民族大学,208,无专业组映射
西北民族大学,209,无专业组映射
"教
青海大学",208,无专业组映射
青海大学,209,无专业组映射
青海大学,210,无专业组映射
青海大学,211,无专业组映射
"省
青海大学",212,无专业组映射
青海师范大学,207,无专业组映射
青海师范大学,208,无专业组映射
青海师范大学,205,无专业组映射
青海师范大学,206,无专业组映射
青海民族大学,204,无专业组映射
青海民族大学,203,无专业组映射
"东
宁夏大学",206,无专业组映射
宁夏大学,207,无专业组映射
宁夏大学(中外合作办学),208,无专业组映射
宁夏医科大学,204,无专业组映射
宁夏医科大学,206,无专业组映射
宁夏医科大学,207,无专业组映射
宁夏医科大学,208,无专业组映射
宁夏医科大学,209,无专业组映射
"广
宁夏医科大学",205,无专业组映射
宁夏师范大学,207,无专业组映射
宁夏师范大学,208,无专业组映射
宁夏师范大学,204,无专业组映射
宁夏师范大学,205,无专业组映射
宁夏师范大学,206,无专业组映射
新疆大学,210,无专业组映射
新疆大学,211,无专业组映射
新疆大学,212,无专业组映射
新疆大学,213,无专业组映射
新疆大学,214,无专业组映射
新疆大学,208,无专业组映射
新疆大学,209,无专业组映射
塔里木大学,206,无专业组映射
塔里木大学,207,无专业组映射
塔里木大学,208,无专业组映射
塔里木大学,209,无专业组映射
塔里木大学,210,无专业组映射
新疆农业大学,212,无专业组映射
新疆农业大学,213,无专业组映射
新疆农业大学,214,无专业组映射
新疆农业大学,215,无专业组映射
新疆农业大学,209,无专业组映射
新疆农业大学,210,无专业组映射
新疆农业大学,211,无专业组映射
新疆农业大学(中外合作办学),216,无专业组映射
石河子大学,209,无专业组映射
石河子大学,211,无专业组映射
石河子大学,212,无专业组映射
新疆医科大学,205,无专业组映射
新疆医科大学,206,无专业组映射
新疆医科大学,207,无专业组映射
新疆师范大学,214,无专业组映射
新疆师范大学,215,无专业组映射
新疆师范大学,216,无专业组映射
新疆师范大学,217,无专业组映射
新疆师范大学,218,无专业组映射
新疆师范大学,219,无专业组映射
新疆师范大学,211,无专业组映射
新疆师范大学,212,无专业组映射
新疆师范大学,213,无专业组映射
喀什大学,213,无专业组映射
喀什大学,"育
214",无专业组映射
喀什大学,215,无专业组映射
喀什大学,216,无专业组映射
喀什大学,217,无专业组映射
喀什大学,210,无专业组映射
喀什大学,211,无专业组映射
喀什大学,212,无专业组映射
"教
伊犁师范大学",214,无专业组映射
伊犁师范大学,215,无专业组映射
伊犁师范大学,216,无专业组映射
伊犁师范大学,217,无专业组映射
伊犁师范大学,219,无专业组映射
伊犁师范大学,220,无专业组映射
伊犁师范大学,211,无专业组映射
伊犁师范大学,212,无专业组映射
伊犁师范大学,213,无专业组映射
"省
伊犁师范大学",218,无专业组映射
新疆和田学院,212,无专业组映射
新疆和田学院,214,无专业组映射
新疆和田学院,215,无专业组映射
新疆和田学院,216,无专业组映射
新疆和田学院,209,无专业组映射
新疆和田学院,210,无专业组映射
新疆和田学院,211,无专业组映射
"东
新疆和田学院",213,无专业组映射
"广
新疆财经大学",211,无专业组映射
新疆财经大学,212,无专业组映射
新疆财经大学,213,无专业组映射
新疆财经大学,214,无专业组映射
新疆财经大学,209,无专业组映射
新疆财经大学,210,无专业组映射
新疆艺术学院,211,无专业组映射
新疆艺术学院,210,无专业组映射
天津城建大学,215,无专业组映射
天津城建大学,217,无专业组映射
天津城建大学,218,无专业组映射
天津城建大学,219,无专业组映射
天津城建大学,211,无专业组映射
天津城建大学,212,无专业组映射
天津城建大学,220,无专业组映射
天津城建大学(中外合作办学),216,无专业组映射
天津城建大学(中外合作办学),213,无专业组映射
天津城建大学(中外合作办学),214,无专业组映射
山西中医药大学,206,无专业组映射
山西中医药大学,207,无专业组映射
山西中医药大学,208,无专业组映射
山西中医药大学,205,无专业组映射
吕梁学院,205,无专业组映射
吕梁学院,206,无专业组映射
吕梁学院,204,无专业组映射
广东白云学院,201,无专业组映射
广东白云学院,203,无专业组映射
广东白云学院,204,无专业组映射
广东白云学院,205,无专业组映射
广东白云学院,206,无专业组映射
广东白云学院,207,无专业组映射
广东白云学院,208,无专业组映射
广东白云学院,209,无专业组映射
广东白云学院,210,无专业组映射
广东白云学院,212,无专业组映射
广东白云学院,217,无专业组映射
广东白云学院,"育
218",无专业组映射
广东白云学院,219,无专业组映射
广东白云学院,220,无专业组映射
广东白云学院,221,无专业组映射
广东白云学院,223,无专业组映射
广东白云学院,224,无专业组映射
广东白云学院(校企联合培养),202,无专业组映射
广东白云学院(校企联合培养),213,无专业组映射
广东白云学院(校企联合培养),214,无专业组映射
广东白云学院(国际班),216,无专业组映射
长沙医学院,203,无专业组映射
长沙医学院,204,无专业组映射
齐鲁医药学院,202,无专业组映射
顺德职业技术大学（原顺德职业技术学院）,201,无专业组映射
顺德职业技术大学（原顺德职业技术学院）,203,无专业组映射
广东轻工职业技术大学,"育
201",无专业组映射
广东轻工职业技术大学,202,无专业组映射
广东轻工职业技术大学,203,无专业组映射
广东轻工职业技术大学,204,无专业组映射
"教
辽宁对外经贸学院",204,无专业组映射
江西科技学院,206,无专业组映射
南京工业职业技术大学,204,无专业组映射
南京工业职业技术大学,203,无专业组映射
上海工程技术大学,207,无专业组映射
上海工程技术大学,205,无专业组映射
上海工程技术大学,206,无专业组映射
"省
上海工程技术大学",208,无专业组映射
北京科技职业大学,202,无专业组映射
浙江万里学院,207,无专业组映射
浙江万里学院,208,无专业组映射
"东
安徽建筑大学",203,无专业组映射
安徽建筑大学,204,无专业组映射
萍乡学院,205,无专业组映射
萍乡学院,206,无专业组映射
萍乡学院,204,无专业组映射
"广
枣庄学院",202,无专业组映射
山东工艺美术学院,205,无专业组映射
山东工艺美术学院,204,无专业组映射
黄淮学院,206,无专业组映射
黄淮学院,207,无专业组映射
黄淮学院,209,无专业组映射
黄淮学院(中外合作办学),208,无专业组映射
平顶山学院,204,无专业组映射
湖北理工学院,209,无专业组映射
湖北理工学院,210,无专业组映射
湖北理工学院,206,无专业组映射
湖北理工学院,207,无专业组映射
湖北理工学院,208,无专业组映射
湖北科技学院,205,无专业组映射
湖北科技学院,206,无专业组映射
湖北科技学院,207,无专业组映射
湖北科技学院(中外合作办学),208,无专业组映射
湖北医药学院,202,无专业组映射
吉林外国语大学,216,无专业组映射
吉林外国语大学,219,无专业组映射
吉林外国语大学,220,无专业组映射
吉林外国语大学,211,无专业组映射
吉林外国语大学(中外合作办学),218,无专业组映射
吉林外国语大学(中外合作办学),215,无专业组映射
贵阳学院,202,无专业组映射
新疆工程学院,205,无专业组映射
新疆工程学院,206,无专业组映射
新疆工程学院,207,无专业组映射
新疆工程学院,208,无专业组映射
新疆工程学院,209,无专业组映射
昌吉学院,207,无专业组映射
昌吉学院,205,无专业组映射
昌吉学院,206,无专业组映射
沈阳大学(中外合作办学),204,无专业组映射
沈阳大学(中外合作办学),206,无专业组映射
沈阳大学,205,无专业组映射
上海立信会计金融学院,206,无专业组映射
上海立信会计金融学院,204,无专业组映射
金陵科技学院,206,无专业组映射
金陵科技学院,207,无专业组映射
金陵科技学院,208,无专业组映射
金陵科技学院,205,无专业组映射
淮阴工学院,203,无专业组映射
淮阴工学院,204,无专业组映射
徐州工程学院,207,无专业组映射
徐州工程学院,"育
208",无专业组映射
徐州工程学院,205,无专业组映射
徐州工程学院,206,无专业组映射
常州工学院,203,无专业组映射
常州工学院,204,无专业组映射
浙江科技大学,204,无专业组映射
"教
浙江科技大学",205,无专业组映射
宁波工程学院,205,无专业组映射
宁波工程学院,206,无专业组映射
宁波工程学院,207,无专业组映射
"省
宁波工程学院(中外合作办学)",208,无专业组映射
合肥大学,205,无专业组映射
合肥大学,206,无专业组映射
合肥大学,207,无专业组映射
"东
合肥大学",208,无专业组映射
厦门理工学院,208,无专业组映射
厦门理工学院,206,无专业组映射
厦门理工学院,207,无专业组映射
青岛大学,207,无专业组映射
青岛大学,208,无专业组映射
青岛大学,210,无专业组映射
青岛大学,206,无专业组映射
"广
青岛大学",209,无专业组映射
烟台大学,207,无专业组映射
烟台大学,208,无专业组映射
烟台大学,205,无专业组映射
烟台大学(联合培养),210,无专业组映射
烟台大学(联合培养),209,无专业组映射
烟台大学(本科预科班),212,无专业组映射
烟台大学(本科预科班),211,无专业组映射
潍坊学院,208,无专业组映射
潍坊学院,209,无专业组映射
潍坊学院,210,无专业组映射
潍坊学院,206,无专业组映射
潍坊学院,207,无专业组映射
郑州工程技术学院,205,无专业组映射
郑州工程技术学院,206,无专业组映射
郑州工程技术学院,204,无专业组映射
洛阳理工学院,206,无专业组映射
洛阳理工学院,207,无专业组映射
洛阳理工学院,205,无专业组映射
洛阳理工学院(中外合作办学),208,无专业组映射
新乡学院,203,无专业组映射
新乡学院,204,无专业组映射
江汉大学,209,无专业组映射
江汉大学,208,无专业组映射
三峡大学,209,无专业组映射
三峡大学,210,无专业组映射
三峡大学,211,无专业组映射
三峡大学,212,无专业组映射
三峡大学,213,无专业组映射
三峡大学,208,无专业组映射
长沙学院,214,无专业组映射
长沙学院,215,无专业组映射
长沙学院,216,无专业组映射
长沙学院,218,无专业组映射
长沙学院,212,无专业组映射
长沙学院,213,无专业组映射
"教
广州大学",215,无专业组映射
"教
广州大学",225,无专业组映射
广州大学(国际班),231,无专业组映射
广州大学(国际班),232,无专业组映射
广州大学(国际班),233,无专业组映射
广州大学(国际班),236,无专业组映射
"省
广州大学(国际班)",234,无专业组映射
"省
广州大学(国际班)",237,无专业组映射
广州大学(中外合作办学),235,无专业组映射
广州大学(中外合作办学),239,无专业组映射
广州大学(地方专项),241,无专业组映射
广州大学(地方专项),242,无专业组映射
广州大学(地方专项),244,无专业组映射
广州大学(地方专项),245,无专业组映射
广州大学(地方专项),246,无专业组映射
广州大学(地方专项),248,无专业组映射
"东
广州大学(地方专项)",243,无专业组映射
"东
广州大学(地方专项)",247,无专业组映射
成都大学,221,无专业组映射
成都大学,223,无专业组映射
成都大学,226,无专业组映射
成都大学,227,无专业组映射
成都大学,218,无专业组映射
成都大学,228,无专业组映射
"广
成都大学(中外合作办学)",222,无专业组映射
成都大学(中外合作办学),224,无专业组映射
成都大学(中外合作办学),225,无专业组映射
成都大学(中外合作办学),219,无专业组映射
西安文理学院,207,无专业组映射
西安文理学院,208,无专业组映射
西安文理学院,205,无专业组映射
西安文理学院,206,无专业组映射
海南热带海洋学院,216,无专业组映射
海南热带海洋学院,218,无专业组映射
海南热带海洋学院,219,无专业组映射
海南热带海洋学院,220,无专业组映射
海南热带海洋学院,221,无专业组映射
海南热带海洋学院,214,无专业组映射
海南热带海洋学院(中外合作办学),217,无专业组映射
海南热带海洋学院(中外合作办学),215,无专业组映射
华北科技学院,213,无专业组映射
华北科技学院,214,无专业组映射
华北科技学院,215,无专业组映射
华北科技学院,216,无专业组映射
华北科技学院,217,无专业组映射
华北科技学院,210,无专业组映射
华北科技学院,211,无专业组映射
华北科技学院,212,无专业组映射
中国人民警察大学,204,无专业组映射
中国人民警察大学,205,无专业组映射
中国人民警察大学,206,无专业组映射
