university,group_code,reason
广州航海学院,201,无专业组映射
广州航海学院,202,无专业组映射
广州航海学院,203,无专业组映射
广州航海学院,211,无专业组映射
广州航海学院(联合培养),205,无专业组映射
广州航海学院(联合培养),207,无专业组映射
广州航海学院(联合培养),212,无专业组映射
广州航海学院(联合培养),213,无专业组映射
广州航海学院(中外合作办学),206,无专业组映射
广东警官学院,201,无专业组映射
广东警官学院,202,无专业组映射
深圳职业技术大学,201,无专业组映射
深圳职业技术大学,202,无专业组映射
深圳职业技术大学,203,无专业组映射
深圳职业技术大学,241,无专业组映射
成都工业学院,202,无专业组映射
扬州大学,207,无专业组映射
扬州大学,208,无专业组映射
扬州大学,205,无专业组映射
扬州大学,206,无专业组映射
三江学院,"育
209",无专业组映射
三江学院,210,无专业组映射
三江学院,211,无专业组映射
三江学院,207,无专业组映射
三江学院,208,无专业组映射
中华女子学院,209,无专业组映射
中华女子学院,207,无专业组映射
中华女子学院,208,无专业组映射
"教
中华女子学院",210,无专业组映射
齐齐哈尔医学院,211,无专业组映射
齐齐哈尔医学院,212,无专业组映射
齐齐哈尔医学院,213,无专业组映射
齐齐哈尔医学院,208,无专业组映射
齐齐哈尔医学院,210,无专业组映射
"省
齐齐哈尔医学院",214,无专业组映射
北京信息科技大学,203,无专业组映射
北京信息科技大学(中外合作办学),204,无专业组映射
太原学院,206,无专业组映射
太原学院,208,无专业组映射
太原学院,205,无专业组映射
"东
太原学院",207,无专业组映射
太原学院(本科预科班),210,无专业组映射
太原学院(本科预科班),209,无专业组映射
大连大学,204,无专业组映射
大连大学,206,无专业组映射
"广
大连大学",205,无专业组映射
吉林工商学院,205,无专业组映射
吉林工商学院,206,无专业组映射
吉林工商学院,204,无专业组映射
南京工程学院,205,无专业组映射
南京工程学院,204,无专业组映射
南京审计大学,207,无专业组映射
南京审计大学,205,无专业组映射
南京审计大学(中外合作办学),208,无专业组映射
南京审计大学(中外合作办学),206,无专业组映射
三明学院,207,无专业组映射
三明学院,208,无专业组映射
三明学院,209,无专业组映射
三明学院,210,无专业组映射
三明学院,206,无专业组映射
福建商学院(本科预科班),202,无专业组映射
福建商学院(本科预科班),201,无专业组映射
江西科技师范大学(国际班),216,无专业组映射
江西科技师范大学(国际班),"育
213",无专业组映射
江西科技师范大学,217,无专业组映射
江西科技师范大学,218,无专业组映射
江西科技师范大学,220,无专业组映射
江西科技师范大学,221,无专业组映射
江西科技师范大学,222,无专业组映射
江西科技师范大学,223,无专业组映射
江西科技师范大学,201,无专业组映射
江西科技师范大学,214,无专业组映射
江西科技师范大学,215,无专业组映射
江西水利电力大学,208,无专业组映射
江西水利电力大学,207,无专业组映射
江西水利电力大学(中外合作办学),209,无专业组映射
信阳农林学院,207,无专业组映射
信阳农林学院,208,无专业组映射
信阳农林学院,206,无专业组映射
河南工学院,202,无专业组映射
安阳工学院,205,无专业组映射
安阳工学院,204,无专业组映射
荆楚理工学院(中外合作办学),205,无专业组映射
湖南工程学院,205,无专业组映射
湖南工程学院,206,无专业组映射
仲恺农业工程学院,202,无专业组映射
仲恺农业工程学院,203,无专业组映射
仲恺农业工程学院,204,无专业组映射
仲恺农业工程学院,205,无专业组映射
仲恺农业工程学院,209,无专业组映射
仲恺农业工程学院(国际班),206,无专业组映射
仲恺农业工程学院(国际班),207,无专业组映射
"教
五邑大学",206,无专业组映射
"省
五邑大学(联合培养)",210,无专业组映射
五邑大学(联合培养),211,无专业组映射
五邑大学(联合培养),214,无专业组映射
梧州学院,215,无专业组映射
梧州学院,216,无专业组映射
梧州学院,218,无专业组映射
梧州学院,212,无专业组映射
梧州学院,213,无专业组映射
"东
梧州学院",217,无专业组映射
南宁职业技术大学,204,无专业组映射
南宁职业技术大学,205,无专业组映射
南宁职业技术大学,203,无专业组映射
"广
攀枝花学院",204,无专业组映射
玉溪师范学院,205,无专业组映射
玉溪师范学院,206,无专业组映射
玉溪师范学院,204,无专业组映射
昆明学院,214,无专业组映射
昆明学院,215,无专业组映射
昆明学院,216,无专业组映射
昆明学院,211,无专业组映射
昆明学院,212,无专业组映射
昆明学院,213,无专业组映射
商洛学院,206,无专业组映射
商洛学院,207,无专业组映射
商洛学院,208,无专业组映射
商洛学院,205,无专业组映射
西安培华学院,209,无专业组映射
西安培华学院,210,无专业组映射
西安培华学院,211,无专业组映射
西安培华学院,212,无专业组映射
西安培华学院,201,无专业组映射
西安培华学院,202,无专业组映射
西安培华学院,208,无专业组映射
甘肃政法大学,207,无专业组映射
甘肃政法大学,208,无专业组映射
甘肃政法大学,205,无专业组映射
甘肃政法大学,206,无专业组映射
北方民族大学,214,无专业组映射
北方民族大学,215,无专业组映射
北方民族大学,216,无专业组映射
北方民族大学,211,无专业组映射
北方民族大学,212,无专业组映射
北方民族大学,213,无专业组映射
北方民族大学(中外合作办学),217,无专业组映射
中国矿业大学(北京),205,无专业组映射
中国矿业大学(北京),206,无专业组映射
中国石油大学(北京),202,无专业组映射
中国地质大学(北京),212,无专业组映射
中国地质大学(北京),214,无专业组映射
中国地质大学(北京),210,无专业组映射
北京联合大学,205,无专业组映射
北京联合大学,204,无专业组映射
北京城市学院,213,无专业组映射
北京城市学院,212,无专业组映射
河北金融学院,211,无专业组映射
河北金融学院,212,无专业组映射
河北金融学院,214,无专业组映射
河北金融学院,215,无专业组映射
河北金融学院,208,无专业组映射
长春汽车职业技术大学,202,无专业组映射
长春工程学院,203,无专业组映射
长春工程学院,204,无专业组映射
长春工程学院(本科预科班),206,无专业组映射
长春工程学院(本科预科班),205,无专业组映射
吉林农业科技学院,208,无专业组映射
吉林农业科技学院,"育
209",无专业组映射
吉林农业科技学院,210,无专业组映射
吉林农业科技学院,211,无专业组映射
吉林农业科技学院,207,无专业组映射
吉林农业科技学院(中外合作办学),212,无专业组映射
"教
黑龙江东方学院",203,无专业组映射
上海电机学院,204,无专业组映射
上海电机学院(中外合作办学),205,无专业组映射
江苏理工学院,204,无专业组映射
江苏理工学院,203,无专业组映射
"省
浙江财经大学",208,无专业组映射
浙江财经大学(中外合作办学),209,无专业组映射
浙江财经大学(中外合作办学),213,无专业组映射
浙江财经大学(中外合作办学),207,无专业组映射
浙江财经大学(中外合作办学),211,无专业组映射
浙江财经大学(中外合作办学),212,无专业组映射
浙江财经大学,210,无专业组映射
浙江财经大学,206,无专业组映射
"东
浙江财经大学(中外合作办学)",214,无专业组映射
衢州学院,207,无专业组映射
衢州学院,208,无专业组映射
衢州学院,"育
205",无专业组映射
衢州学院,206,无专业组映射
江西警察学院,206,无专业组映射
江西警察学院,205,无专业组映射
"广
江西警察学院",207,无专业组映射
新余学院,206,无专业组映射
新余学院,204,无专业组映射
山东交通学院,207,无专业组映射
山东交通学院,208,无专业组映射
山东交通学院,209,无专业组映射
山东交通学院,206,无专业组映射
山东交通学院(中外合作办学),210,无专业组映射
河南工程学院,206,无专业组映射
河南工程学院,207,无专业组映射
河南工程学院,208,无专业组映射
河南工程学院,209,无专业组映射
河南工程学院,205,无专业组映射
湖南城市学院,211,无专业组映射
湖南城市学院,212,无专业组映射
湖南城市学院,213,无专业组映射
湖南城市学院,214,无专业组映射
湖南城市学院,208,无专业组映射
湖南城市学院,210,无专业组映射
湖南工学院,202,无专业组映射
湖南财政经济学院,205,无专业组映射
湖南财政经济学院,206,无专业组映射
湖南财政经济学院,204,无专业组映射
湖南工业大学,208,无专业组映射
湖南工业大学,209,无专业组映射
湖南工业大学,213,无专业组映射
湖南工业大学,214,无专业组映射
湖南工业大学,215,无专业组映射
湖南工业大学,212,无专业组映射
广东金融学院(联合培养),229,无专业组映射
广东金融学院(联合培养),216,无专业组映射
广东金融学院(地方专项),232,无专业组映射
广东金融学院(地方专项),233,无专业组映射
广东金融学院(地方专项),231,无专业组映射
电子科技大学中山学院,201,无专业组映射
电子科技大学中山学院,202,无专业组映射
电子科技大学中山学院,203,无专业组映射
电子科技大学中山学院,204,无专业组映射
电子科技大学中山学院,"育
207",无专业组映射
电子科技大学中山学院,208,无专业组映射
电子科技大学中山学院,205,无专业组映射
电子科技大学中山学院,209,无专业组映射
广西科技师范学院,212,无专业组映射
广西科技师范学院,213,无专业组映射
广西科技师范学院,210,无专业组映射
广西科技师范学院,211,无专业组映射
"教
广西科技师范学院",214,无专业组映射
广西财经学院(中外合作办学),206,无专业组映射
广西财经学院(中外合作办学),208,无专业组映射
广西财经学院,207,无专业组映射
广西财经学院,205,无专业组映射
"省
广西财经学院(联合培养)",209,无专业组映射
南宁学院,209,无专业组映射
南宁学院,210,无专业组映射
南宁学院,211,无专业组映射
南宁学院,208,无专业组映射
"东
南宁学院",212,无专业组映射
重庆科技大学,205,无专业组映射
重庆科技大学,206,无专业组映射
重庆科技大学,204,无专业组映射
四川旅游学院(中外合作办学),202,无专业组映射
"广
西安财经大学",205,无专业组映射
西安财经大学(中外合作办学),206,无专业组映射
兰州文理学院,204,无专业组映射
兰州文理学院,203,无专业组映射
湖北经济学院,208,无专业组映射
湖北经济学院,210,无专业组映射
湖北经济学院,206,无专业组映射
湖北经济学院(中外合作办学),209,无专业组映射
湖北经济学院(中外合作办学),207,无专业组映射
北部湾大学,212,无专业组映射
北部湾大学,213,无专业组映射
北部湾大学,214,无专业组映射
北部湾大学,215,无专业组映射
北部湾大学,216,无专业组映射
北部湾大学,217,无专业组映射
北部湾大学,210,无专业组映射
北部湾大学,211,无专业组映射
北部湾大学(中外合作办学),218,无专业组映射
北华航天工业学院,205,无专业组映射
北华航天工业学院,206,无专业组映射
北华航天工业学院,204,无专业组映射
沈阳工程学院,202,无专业组映射
江苏海洋大学,204,无专业组映射
江苏海洋大学,203,无专业组映射
宁波大学,208,无专业组映射
宁波大学,209,无专业组映射
宁波大学,210,无专业组映射
宁波大学,207,无专业组映射
浙江传媒学院,215,无专业组映射
浙江传媒学院,216,无专业组映射
浙江传媒学院,218,无专业组映射
浙江传媒学院,220,无专业组映射
浙江传媒学院,212,无专业组映射
浙江传媒学院,213,无专业组映射
浙江传媒学院,219,无专业组映射
浙江传媒学院(中外合作办学),217,无专业组映射
浙江传媒学院(中外合作办学),214,无专业组映射
河南财政金融学院,207,无专业组映射
河南财政金融学院,208,无专业组映射
河南财政金融学院,205,无专业组映射
河南财政金融学院,206,无专业组映射
南阳理工学院,208,无专业组映射
南阳理工学院,210,无专业组映射
南阳理工学院,211,无专业组映射
南阳理工学院,212,无专业组映射
南阳理工学院,213,无专业组映射
南阳理工学院,207,无专业组映射
广东石油化工学院,201,无专业组映射
广东石油化工学院,202,无专业组映射
广东石油化工学院,203,无专业组映射
广东石油化工学院,"育
204",无专业组映射
广东石油化工学院,205,无专业组映射
广东石油化工学院,206,无专业组映射
广东石油化工学院,207,无专业组映射
广东石油化工学院,209,无专业组映射
广东石油化工学院,210,无专业组映射
广东石油化工学院,"育
211",无专业组映射
广东石油化工学院,212,无专业组映射
"教
广东石油化工学院",208,无专业组映射
海南师范大学,228,无专业组映射
海南师范大学,229,无专业组映射
海南师范大学,230,无专业组映射
海南师范大学,232,无专业组映射
海南师范大学,233,无专业组映射
海南师范大学,234,无专业组映射
海南师范大学,236,无专业组映射
海南师范大学,237,无专业组映射
海南师范大学,223,无专业组映射
海南师范大学,224,无专业组映射
海南师范大学,226,无专业组映射
海南师范大学,227,无专业组映射
"省
海南师范大学",231,无专业组映射
"东
海南师范大学",235,无专业组映射
重庆理工大学,211,无专业组映射
重庆理工大学,213,无专业组映射
重庆理工大学,214,无专业组映射
重庆理工大学,208,无专业组映射
重庆理工大学,210,无专业组映射
"广
重庆理工大学",212,无专业组映射
西安邮电大学,208,无专业组映射
西安邮电大学,209,无专业组映射
西安邮电大学,206,无专业组映射
西安邮电大学(中外合作办学),210,无专业组映射
西安邮电大学(中外合作办学),211,无专业组映射
西安邮电大学(本科预科班),213,无专业组映射
西安邮电大学(本科预科班),212,无专业组映射
山东工商学院,207,无专业组映射
山东工商学院,208,无专业组映射
山东工商学院,205,无专业组映射
山东工商学院,206,无专业组映射
长春大学,212,无专业组映射
长春大学,213,无专业组映射
长春大学,209,无专业组映射
长春大学(中外合作办学),214,无专业组映射
长春大学(中外合作办学),215,无专业组映射
长春大学(中外合作办学),216,无专业组映射
长春大学(中外合作办学),217,无专业组映射
长春大学(中外合作办学),218,无专业组映射
长春大学(中外合作办学),219,无专业组映射
长春大学(中外合作办学),220,无专业组映射
长春大学(中外合作办学),211,无专业组映射
贵州商学院,208,无专业组映射
贵州商学院,209,无专业组映射
贵州商学院,211,无专业组映射
贵州商学院,207,无专业组映射
贵州商学院(中外合作办学),210,无专业组映射
西安航空学院,201,无专业组映射
西安航空学院,202,无专业组映射
西安航空学院(中外合作办学),204,无专业组映射
河南城建学院,205,无专业组映射
河南城建学院,206,无专业组映射
河南城建学院,204,无专业组映射
防灾科技学院,212,无专业组映射
防灾科技学院,213,无专业组映射
防灾科技学院,214,无专业组映射
防灾科技学院,208,无专业组映射
防灾科技学院,209,无专业组映射
防灾科技学院,210,无专业组映射
江西职业技术大学,202,无专业组映射
武汉东湖学院,209,无专业组映射
武汉东湖学院,210,无专业组映射
武汉东湖学院,207,无专业组映射
武汉东湖学院,208,无专业组映射
重庆工商大学,220,无专业组映射
重庆工商大学,225,无专业组映射
重庆工商大学,215,无专业组映射
重庆工商大学(中外双学士),"育
221",无专业组映射
重庆工商大学(中外双学士),216,无专业组映射
汉口学院,211,无专业组映射
汉口学院,209,无专业组映射
汉口学院,210,无专业组映射
黑龙江工程学院,208,无专业组映射
黑龙江工程学院,210,无专业组映射
黑龙江工程学院,211,无专业组映射
黑龙江工程学院,212,无专业组映射
黑龙江工程学院,207,无专业组映射
"教
黑龙江工程学院",209,无专业组映射
"省
海南医科大学",201,无专业组映射
海南医科大学,202,无专业组映射
海南医科大学,203,无专业组映射
海南医科大学,204,无专业组映射
"东
海南医科大学(中外合作办学)",205,无专业组映射
"广
东莞理工学院",204,无专业组映射
东莞理工学院(地方专项),211,无专业组映射
东莞理工学院(粤台联合培养),212,无专业组映射
东莞理工学院(粤台联合培养),213,无专业组映射
东莞理工学院(粤台联合培养),214,无专业组映射
东莞理工学院(中外合作办学),219,无专业组映射
桂林师范学院,205,无专业组映射
桂林师范学院,206,无专业组映射
桂林航天工业学院,206,无专业组映射
桂林航天工业学院,207,无专业组映射
桂林航天工业学院,205,无专业组映射
桂林航天工业学院(中外合作办学),208,无专业组映射
上海杉达学院(中外合作办学),210,无专业组映射
上海杉达学院(中外合作办学),209,无专业组映射
上海杉达学院,211,无专业组映射
上海杉达学院,212,无专业组映射
上海杉达学院,207,无专业组映射
黄河科技学院,206,无专业组映射
黄河科技学院,207,无专业组映射
黄河科技学院,205,无专业组映射
上海政法学院,210,无专业组映射
上海政法学院,211,无专业组映射
上海政法学院,212,无专业组映射
上海政法学院,207,无专业组映射
上海政法学院,208,无专业组映射
上海政法学院,209,无专业组映射
桂林旅游学院(中外合作办学),218,无专业组映射
桂林旅游学院(中外合作办学),219,无专业组映射
桂林旅游学院(中外合作办学),221,无专业组映射
桂林旅游学院(中外合作办学),202,无专业组映射
桂林旅游学院(中外合作办学),203,无专业组映射
桂林旅游学院,220,无专业组映射
桂林旅游学院,222,无专业组映射
桂林旅游学院,201,无专业组映射
贺州学院,207,无专业组映射
贺州学院,208,无专业组映射
贺州学院,205,无专业组映射
九江学院,206,无专业组映射
九江学院,208,无专业组映射
九江学院,205,无专业组映射
"教
广东工业大学",216,无专业组映射
"教
广东工业大学",204,无专业组映射
"省
广东工业大学",221,无专业组映射
"东
广东工业大学",226,无专业组映射
"广
广东工业大学",232,无专业组映射
广东工业大学(学分互认),262,无专业组映射
广东工业大学(学分互认),265,无专业组映射
广东工业大学(学分互认),267,无专业组映射
广东工业大学(学分互认),264,无专业组映射
广东工业大学(学分互认),268,无专业组映射
广东工业大学(联合培养),270,无专业组映射
广东工业大学(联合培养),271,无专业组映射
广东工业大学(联合培养),272,无专业组映射
广东工业大学(国际班),273,无专业组映射
广东工业大学(国际班),261,无专业组映射
广东工业大学(中外合作办学),275,无专业组映射
广东工业大学(地方专项),282,无专业组映射
广东工业大学(地方专项),283,无专业组映射
广东工业大学(地方专项),281,无专业组映射
广东外语外贸大学(粤澳合作办学),217,无专业组映射
广东外语外贸大学(粤澳合作办学),207,无专业组映射
广东外语外贸大学(地方专项),218,无专业组映射
广东外语外贸大学(地方专项),208,无专业组映射
佛山大学,201,无专业组映射
佛山大学,202,无专业组映射
佛山大学,203,无专业组映射
佛山大学,205,无专业组映射
佛山大学,206,无专业组映射
佛山大学,207,无专业组映射
佛山大学,209,无专业组映射
佛山大学,211,无专业组映射
佛山大学,212,无专业组映射
佛山大学,213,无专业组映射
佛山大学,214,无专业组映射
佛山大学,219,无专业组映射
佛山大学,220,无专业组映射
佛山大学,221,无专业组映射
佛山大学,222,无专业组映射
佛山大学(联合培养),210,无专业组映射
佛山大学(联合培养),"育
216",无专业组映射
佛山大学(中外合作办学),215,无专业组映射
佛山大学(粤澳联合培养),217,无专业组映射
佛山大学(粤澳联合培养),223,无专业组映射
佛山大学(地方专项),218,无专业组映射
佛山大学(地方专项),225,无专业组映射
佛山大学(地方专项),226,无专业组映射
邢台医学院,203,无专业组映射
"教
邢台医学院",204,无专业组映射
大连民族大学,205,无专业组映射
大连民族大学,206,无专业组映射
大连民族大学,204,无专业组映射
上海第二工业大学,206,无专业组映射
上海第二工业大学,208,无专业组映射
上海第二工业大学,205,无专业组映射
"省
上海第二工业大学",207,无专业组映射
广州职业技术大学（原广州番禺职业技术学院）,202,无专业组映射
广州职业技术大学（原广州番禺职业技术学院）,203,无专业组映射
"东
广州职业技术大学（原广州番禺职业技术学院）",204,无专业组映射
南京特殊教育师范学院,217,无专业组映射
南京特殊教育师范学院,218,无专业组映射
南京特殊教育师范学院,219,无专业组映射
南京特殊教育师范学院,221,无专业组映射
南京特殊教育师范学院,213,无专业组映射
南京特殊教育师范学院,214,无专业组映射
南京特殊教育师范学院,215,无专业组映射
南京特殊教育师范学院,216,无专业组映射
"广
南京特殊教育师范学院",220,无专业组映射
上海商学院,205,无专业组映射
上海商学院,206,无专业组映射
上海商学院,204,无专业组映射
南通理工学院,206,无专业组映射
南通理工学院,207,无专业组映射
南通理工学院,205,无专业组映射
广东培正学院,201,无专业组映射
广东培正学院,202,无专业组映射
广东培正学院,203,无专业组映射
广东培正学院,206,无专业组映射
广东培正学院(学分互认),204,无专业组映射
广东培正学院(学分互认),207,无专业组映射
柳州职业技术大学,204,无专业组映射
柳州职业技术大学,203,无专业组映射
贵州警察学院,205,无专业组映射
贵州警察学院,206,无专业组映射
贵州警察学院,204,无专业组映射
南方医科大学(地方专项),208,无专业组映射
南方医科大学(地方专项),209,无专业组映射
湖南医药学院,204,无专业组映射
湖南医药学院,205,无专业组映射
湖南医药学院,206,无专业组映射
安徽新华学院,205,无专业组映射
安徽新华学院,206,无专业组映射
安徽新华学院,204,无专业组映射
湖南涉外经济学院,206,无专业组映射
湖南涉外经济学院,204,无专业组映射
海口经济学院,216,无专业组映射
海口经济学院,217,无专业组映射
海口经济学院,220,无专业组映射
海口经济学院,214,无专业组映射
海口经济学院,215,无专业组映射
海口经济学院,"育
219",无专业组映射
武昌首义学院,205,无专业组映射
武昌首义学院,204,无专业组映射
武昌理工学院,207,无专业组映射
武昌理工学院,206,无专业组映射
武昌理工学院(中外合作办学),208,无专业组映射
烟台南山学院,204,无专业组映射
烟台南山学院,203,无专业组映射
武汉生物工程学院,209,无专业组映射
武汉生物工程学院,210,无专业组映射
武汉生物工程学院,"育
211",无专业组映射
中国劳动关系学院,206,无专业组映射
中国劳动关系学院,207,无专业组映射
中国劳动关系学院,208,无专业组映射
中国劳动关系学院,205,无专业组映射
"教
宁夏理工学院(联合培养)",207,无专业组映射
宁夏理工学院(联合培养),208,无专业组映射
宁夏理工学院(联合培养),206,无专业组映射
云南经济管理学院,206,无专业组映射
云南经济管理学院,207,无专业组映射
云南经济管理学院,205,无专业组映射
"省
云南经济管理学院",208,无专业组映射
广东东软学院,201,无专业组映射
广东东软学院,202,无专业组映射
广东东软学院,203,无专业组映射
广东东软学院,205,无专业组映射
广东东软学院,206,无专业组映射
广东东软学院,207,无专业组映射
广东东软学院,209,无专业组映射
广东东软学院,210,无专业组映射
广东东软学院,211,无专业组映射
广东东软学院,212,无专业组映射
广东东软学院,213,无专业组映射
广东东软学院,214,无专业组映射
广东东软学院,215,无专业组映射
广东东软学院,216,无专业组映射
广东东软学院,217,无专业组映射
广东东软学院,220,无专业组映射
广东东软学院,221,无专业组映射
广东东软学院,223,无专业组映射
"东
广东东软学院",204,无专业组映射
"东
广东东软学院",222,无专业组映射
"广
广东东软学院",208,无专业组映射
广东东软学院(中外合作办学),218,无专业组映射
上海立达学院,208,无专业组映射
上海立达学院,209,无专业组映射
上海立达学院,207,无专业组映射
重庆机电职业技术大学,202,无专业组映射
重庆工程学院,205,无专业组映射
重庆工程学院,206,无专业组映射
重庆工程学院,204,无专业组映射
重庆电子科技职业大学,202,无专业组映射
广州城市理工学院,201,无专业组映射
广州城市理工学院,202,无专业组映射
广州城市理工学院,203,无专业组映射
广州软件学院,201,无专业组映射
广州软件学院,202,无专业组映射
广州软件学院,203,无专业组映射
广州软件学院,204,无专业组映射
广州软件学院,212,无专业组映射
广州软件学院,213,无专业组映射
广州软件学院,214,无专业组映射
广州软件学院,215,无专业组映射
广州软件学院,216,无专业组映射
广州软件学院,217,无专业组映射
广州软件学院,219,无专业组映射
广州软件学院,220,无专业组映射
广州软件学院(校企联合培养),205,无专业组映射
广州软件学院(校企联合培养),207,无专业组映射
广州软件学院(校企联合培养),208,无专业组映射
广州软件学院(校企联合培养),209,无专业组映射
广州软件学院(校企联合培养),211,无专业组映射
广州南方学院,207,无专业组映射
广州南方学院,208,无专业组映射
广州南方学院,"育
209",无专业组映射
广州南方学院,210,无专业组映射
广州南方学院,211,无专业组映射
广州南方学院,201,无专业组映射
广州南方学院,202,无专业组映射
广州南方学院,203,无专业组映射
广州南方学院,204,无专业组映射
广州南方学院(联合培养),212,无专业组映射
广州南方学院(联合培养),214,无专业组映射
广州南方学院(联合培养),215,无专业组映射
广州南方学院(联合培养),216,无专业组映射
广州南方学院(联合培养),205,无专业组映射
广州南方学院(联合培养),206,无专业组映射
"教
广州南方学院(联合培养)",213,无专业组映射
"省
广州南方学院(中外合作办学)",217,无专业组映射
广东外语外贸大学南国商学院,221,无专业组映射
广东外语外贸大学南国商学院,222,无专业组映射
广东外语外贸大学南国商学院,223,无专业组映射
广东外语外贸大学南国商学院,225,无专业组映射
广东外语外贸大学南国商学院,226,无专业组映射
广东外语外贸大学南国商学院,211,无专业组映射
广东外语外贸大学南国商学院,212,无专业组映射
广东外语外贸大学南国商学院,213,无专业组映射
广东外语外贸大学南国商学院,214,无专业组映射
广东外语外贸大学南国商学院,215,无专业组映射
"东
广东外语外贸大学南国商学院",224,无专业组映射
广东外语外贸大学南国商学院(国际班),232,无专业组映射
广东外语外贸大学南国商学院(国际班),231,无专业组映射
"广
广东外语外贸大学南国商学院(国际班)",233,无专业组映射
广州华商学院,211,无专业组映射
广州华商学院,212,无专业组映射
广州华商学院,213,无专业组映射
广州华商学院,214,无专业组映射
广州华商学院,215,无专业组映射
广州华商学院,201,无专业组映射
广州华商学院,202,无专业组映射
广州华商学院(国际班),216,无专业组映射
广州华商学院(国际班),203,无专业组映射
广州华商学院(联合培养),217,无专业组映射
湛江科技学院,201,无专业组映射
湛江科技学院,202,无专业组映射
湛江科技学院,203,无专业组映射
湛江科技学院,206,无专业组映射
华南农业大学珠江学院,204,无专业组映射
华南农业大学珠江学院,205,无专业组映射
华南农业大学珠江学院,206,无专业组映射
华南农业大学珠江学院,209,无专业组映射
华南农业大学珠江学院,210,无专业组映射
华南农业大学珠江学院,201,无专业组映射
华南农业大学珠江学院,202,无专业组映射
华南农业大学珠江学院,208,无专业组映射
厦门医学院,203,无专业组映射
厦门医学院,204,无专业组映射
成都东软学院,205,无专业组映射
