university,group_code,reason
成都东软学院,204,无专业组映射
成都东软学院(中外合作办学),206,无专业组映射
湖南科技大学潇湘学院,204,无专业组映射
湖南科技大学潇湘学院,203,无专业组映射
南华大学船山学院,205,无专业组映射
南华大学船山学院,206,无专业组映射
南华大学船山学院,204,无专业组映射
湘潭理工学院,204,无专业组映射
湘潭理工学院,203,无专业组映射
长沙工业学院,204,无专业组映射
长沙工业学院,203,无专业组映射
中南林业科技大学涉外学院,209,无专业组映射
中南林业科技大学涉外学院,210,无专业组映射
中南林业科技大学涉外学院,208,无专业组映射
常德学院,207,无专业组映射
常德学院,205,无专业组映射
常德学院,206,无专业组映射
岳阳学院,205,无专业组映射
岳阳学院,206,无专业组映射
衡阳师范学院南岳学院,206,无专业组映射
衡阳师范学院南岳学院,207,无专业组映射
衡阳师范学院南岳学院,208,无专业组映射
衡阳师范学院南岳学院,205,无专业组映射
湖南工程学院应用技术学院,203,无专业组映射
湖南工程学院应用技术学院,204,无专业组映射
湖南中医药大学湘杏学院,"育
203",无专业组映射
湖南中医药大学湘杏学院,204,无专业组映射
张家界学院,209,无专业组映射
张家界学院,210,无专业组映射
张家界学院,207,无专业组映射
张家界学院,208,无专业组映射
"教
广州理工学院",201,无专业组映射
广州理工学院,202,无专业组映射
东南大学成贤学院,205,无专业组映射
东南大学成贤学院,206,无专业组映射
东南大学成贤学院,204,无专业组映射
"省
厦门华厦学院",206,无专业组映射
厦门华厦学院,207,无专业组映射
厦门华厦学院,208,无专业组映射
闽南理工学院,204,无专业组映射
闽南理工学院,203,无专业组映射
"东
西安欧亚学院",205,无专业组映射
"东
西安欧亚学院",204,无专业组映射
西安欧亚学院,206,无专业组映射
西安外事学院,207,无专业组映射
西安外事学院,206,无专业组映射
西安翻译学院,205,无专业组映射
西安翻译学院,204,无专业组映射
"广
西安翻译学院",206,无专业组映射
西京学院,205,无专业组映射
西京学院,206,无专业组映射
西京学院,204,无专业组映射
郑州科技学院,205,无专业组映射
郑州工业应用技术学院,205,无专业组映射
郑州工业应用技术学院,206,无专业组映射
四川工程职业技术大学,202,无专业组映射
江西工程学院,210,无专业组映射
江西工程学院,211,无专业组映射
江西工程学院,208,无专业组映射
江西工程学院,209,无专业组映射
山西应用科技学院,204,无专业组映射
山西应用科技学院,203,无专业组映射
河北传媒学院,218,无专业组映射
河北传媒学院,219,无专业组映射
河北传媒学院,216,无专业组映射
河北传媒学院,217,无专业组映射
浙江越秀外国语学院,209,无专业组映射
浙江越秀外国语学院,210,无专业组映射
浙江越秀外国语学院,211,无专业组映射
浙江越秀外国语学院,207,无专业组映射
浙江越秀外国语学院,208,无专业组映射
南昌理工学院,216,无专业组映射
南昌理工学院,217,无专业组映射
南昌理工学院,218,无专业组映射
南昌理工学院,219,无专业组映射
南昌理工学院,214,无专业组映射
南昌理工学院,215,无专业组映射
上海建桥学院,205,无专业组映射
上海建桥学院,206,无专业组映射
上海建桥学院,204,无专业组映射
上海建桥学院(学分互认),207,无专业组映射
上海建桥学院(学分互认),208,无专业组映射
吉利学院,206,无专业组映射
吉利学院,205,无专业组映射
哈尔滨职业技术大学,202,无专业组映射
上海中侨职业技术大学,206,无专业组映射
上海中侨职业技术大学,205,无专业组映射
上海中侨职业技术大学(中外合作办学),207,无专业组映射
泉州职业技术大学,204,无专业组映射
泉州职业技术大学,203,无专业组映射
江西应用科技学院,211,无专业组映射
江西应用科技学院,209,无专业组映射
郑州健康学院,202,无专业组映射
深圳信息职业技术大学（原深圳信息职业技术学院）,201,无专业组映射
青海职业技术大学,204,无专业组映射
青海职业技术大学,203,无专业组映射
闽南科技学院,208,无专业组映射
闽南科技学院,209,无专业组映射
闽南科技学院,210,无专业组映射
闽南科技学院,206,无专业组映射
闽南科技学院,207,无专业组映射
山东英才学院,"育
202",无专业组映射
浙大城市学院,205,无专业组映射
浙大城市学院,206,无专业组映射
浙大城市学院,204,无专业组映射
浙大宁波理工学院,204,无专业组映射
"教
杭州医学院",202,无专业组映射
安徽外国语学院,204,无专业组映射
安徽外国语学院,203,无专业组映射
厦门工学院,207,无专业组映射
厦门工学院,208,无专业组映射
厦门工学院,206,无专业组映射
"省
西安思源学院",205,无专业组映射
武汉晴川学院,208,无专业组映射
武汉晴川学院,207,无专业组映射
大连理工大学城市学院,205,无专业组映射
大连理工大学城市学院,206,无专业组映射
大连理工大学城市学院,204,无专业组映射
"东
沈阳工学院",203,无专业组映射
沈阳工学院,204,无专业组映射
沈阳城市建设学院,203,无专业组映射
沈阳城市建设学院,204,无专业组映射
"广
大连医科大学中山学院",202,无专业组映射
大连医科大学中山学院,203,无专业组映射
大连医科大学中山学院,204,无专业组映射
锦州医科大学医疗学院,202,无专业组映射
辽宁师范大学海华学院,205,无专业组映射
辽宁师范大学海华学院,206,无专业组映射
辽宁师范大学海华学院,204,无专业组映射
大连财经学院,204,无专业组映射
大连财经学院,203,无专业组映射
沈阳城市学院,205,无专业组映射
沈阳城市学院,206,无专业组映射
沈阳城市学院,204,无专业组映射
湖北大学知行学院,207,无专业组映射
湖北大学知行学院,208,无专业组映射
湖北大学知行学院,205,无专业组映射
湖北大学知行学院,206,无专业组映射
武汉城市学院,205,无专业组映射
武汉城市学院,206,无专业组映射
武汉城市学院,"育
204",无专业组映射
三峡大学科技学院,203,无专业组映射
三峡大学科技学院,206,无专业组映射
三峡大学科技学院,207,无专业组映射
三峡大学科技学院,208,无专业组映射
三峡大学科技学院,205,无专业组映射
湖北工业大学工程技术学院,207,无专业组映射
湖北工业大学工程技术学院,205,无专业组映射
武汉纺织大学外经贸学院,208,无专业组映射
武汉纺织大学外经贸学院,209,无专业组映射
武汉纺织大学外经贸学院,210,无专业组映射
武汉纺织大学外经贸学院,207,无专业组映射
武昌工学院,206,无专业组映射
武昌工学院,205,无专业组映射
武汉工商学院,208,无专业组映射
武汉工商学院,209,无专业组映射
武汉工商学院,206,无专业组映射
长江大学文理学院,205,无专业组映射
长江大学文理学院,204,无专业组映射
湖北商贸学院,208,无专业组映射
湖北商贸学院,206,无专业组映射
湖北医药学院药护学院,202,无专业组映射
湖北恩施学院,207,无专业组映射
湖北恩施学院,206,无专业组映射
湖北经济学院法商学院,204,无专业组映射
湖北经济学院法商学院,203,无专业组映射
武汉体育学院体育科技学院,206,无专业组映射
武汉体育学院体育科技学院,205,无专业组映射
湖北师范大学文理学院,207,无专业组映射
湖北师范大学文理学院,208,无专业组映射
湖北师范大学文理学院,206,无专业组映射
湖北文理学院理工学院,204,无专业组映射
湖北文理学院理工学院,205,无专业组映射
文华学院,206,无专业组映射
文华学院,204,无专业组映射
文华学院,205,无专业组映射
浙江工业大学之江学院,"育
206",无专业组映射
浙江工业大学之江学院,204,无专业组映射
浙江工业大学之江学院,205,无专业组映射
浙江师范大学行知学院,202,无专业组映射
宁波大学科学技术学院,203,无专业组映射
宁波大学科学技术学院,204,无专业组映射
"教
杭州电子科技大学信息工程学院",203,无专业组映射
杭州电子科技大学信息工程学院,204,无专业组映射
浙江农林大学暨阳学院,207,无专业组映射
浙江农林大学暨阳学院,208,无专业组映射
浙江农林大学暨阳学院,210,无专业组映射
浙江农林大学暨阳学院,206,无专业组映射
"省
浙江农林大学暨阳学院",209,无专业组映射
温州理工学院,203,无专业组映射
温州理工学院,204,无专业组映射
"东
浙江工商大学杭州商学院",208,无专业组映射
浙江工商大学杭州商学院,209,无专业组映射
浙江工商大学杭州商学院,210,无专业组映射
浙江工商大学杭州商学院,206,无专业组映射
浙江工商大学杭州商学院,207,无专业组映射
嘉兴南湖学院,202,无专业组映射
"广
中国计量大学现代科技学院",203,无专业组映射
中国计量大学现代科技学院,204,无专业组映射
黑龙江外国语学院,203,无专业组映射
黑龙江外国语学院,204,无专业组映射
黑龙江外国语学院,205,无专业组映射
黑龙江外国语学院,206,无专业组映射
黑龙江外国语学院,201,无专业组映射
黑龙江外国语学院,202,无专业组映射
黑龙江工商学院,205,无专业组映射
黑龙江工商学院,206,无专业组映射
黑龙江工商学院,204,无专业组映射
哈尔滨远东理工学院,202,无专业组映射
哈尔滨华德学院,205,无专业组映射
哈尔滨华德学院,206,无专业组映射
哈尔滨华德学院,204,无专业组映射
山东协和学院,208,无专业组映射
山东协和学院,209,无专业组映射
山东协和学院,210,无专业组映射
山东协和学院,211,无专业组映射
山东协和学院,206,无专业组映射
山东协和学院,207,无专业组映射
滇池学院,209,无专业组映射
滇池学院,210,无专业组映射
滇池学院,211,无专业组映射
滇池学院,207,无专业组映射
滇池学院,208,无专业组映射
丽江文化旅游学院,209,无专业组映射
丽江文化旅游学院,210,无专业组映射
丽江文化旅游学院,206,无专业组映射
丽江文化旅游学院,207,无专业组映射
丽江文化旅游学院,208,无专业组映射
昆明城市学院,211,无专业组映射
昆明城市学院,212,无专业组映射
昆明城市学院,209,无专业组映射
昆明医科大学海源学院,204,无专业组映射
昆明医科大学海源学院,203,无专业组映射
烟台理工学院,204,无专业组映射
烟台理工学院,203,无专业组映射
青岛城市学院,205,无专业组映射
青岛城市学院,204,无专业组映射
山东石油化工学院,205,无专业组映射
山东石油化工学院,206,无专业组映射
山东石油化工学院,204,无专业组映射
河北外国语学院,205,无专业组映射
河北外国语学院,204,无专业组映射
华北理工大学轻工学院,204,无专业组映射
华北理工大学轻工学院,203,无专业组映射
河北医科大学临床学院,206,无专业组映射
河北医科大学临床学院,207,无专业组映射
河北医科大学临床学院,208,无专业组映射
河北医科大学临床学院,205,无专业组映射
江西服装学院,209,无专业组映射
江西服装学院,210,无专业组映射
江西服装学院,208,无专业组映射
南昌职业大学,210,无专业组映射
南昌职业大学,209,无专业组映射
南昌工学院,"育
206",无专业组映射
南昌工学院,207,无专业组映射
南昌工学院,205,无专业组映射
南昌大学科学技术学院,205,无专业组映射
南昌大学科学技术学院,206,无专业组映射
南昌大学科学技术学院,"育
204",无专业组映射
"教
南昌交通学院",212,无专业组映射
赣东学院,207,无专业组映射
赣东学院,208,无专业组映射
南昌航空大学科技学院,214,无专业组映射
南昌航空大学科技学院,216,无专业组映射
南昌航空大学科技学院,217,无专业组映射
南昌航空大学科技学院,211,无专业组映射
南昌航空大学科技学院,212,无专业组映射
南昌航空大学科技学院,213,无专业组映射
"省
南昌航空大学科技学院",215,无专业组映射
赣南科技学院,212,无专业组映射
赣南科技学院,214,无专业组映射
赣南科技学院,215,无专业组映射
赣南科技学院,216,无专业组映射
赣南科技学院,211,无专业组映射
"东
赣南科技学院",213,无专业组映射
"广
江西农业大学南昌商学院",215,无专业组映射
江西农业大学南昌商学院,216,无专业组映射
江西农业大学南昌商学院,217,无专业组映射
江西农业大学南昌商学院,218,无专业组映射
江西农业大学南昌商学院,219,无专业组映射
江西农业大学南昌商学院,211,无专业组映射
江西农业大学南昌商学院,213,无专业组映射
江西农业大学南昌商学院,214,无专业组映射
南昌医学院,208,无专业组映射
南昌医学院,209,无专业组映射
南昌医学院,210,无专业组映射
南昌医学院,211,无专业组映射
南昌医学院,212,无专业组映射
南昌医学院,213,无专业组映射
南昌医学院,214,无专业组映射
南昌医学院,215,无专业组映射
南昌医学院,216,无专业组映射
南昌医学院,206,无专业组映射
江西师范大学科学技术学院,209,无专业组映射
江西师范大学科学技术学院,210,无专业组映射
江西师范大学科学技术学院,211,无专业组映射
江西师范大学科学技术学院,207,无专业组映射
江西师范大学科学技术学院,208,无专业组映射
赣南师范大学科技学院,219,无专业组映射
赣南师范大学科技学院,220,无专业组映射
赣南师范大学科技学院,221,无专业组映射
赣南师范大学科技学院,222,无专业组映射
赣南师范大学科技学院,223,无专业组映射
赣南师范大学科技学院,215,无专业组映射
赣南师范大学科技学院,216,无专业组映射
赣南师范大学科技学院,217,无专业组映射
赣南师范大学科技学院,218,无专业组映射
南昌应用技术师范学院,209,无专业组映射
南昌应用技术师范学院,206,无专业组映射
南昌应用技术师范学院,207,无专业组映射
南昌应用技术师范学院,208,无专业组映射
江西财经大学现代经济管理学院,209,无专业组映射
江西财经大学现代经济管理学院,210,无专业组映射
江西财经大学现代经济管理学院,207,无专业组映射
江西财经大学现代经济管理学院,208,无专业组映射
江西财经大学现代经济管理学院(联合培养),213,无专业组映射
江西财经大学现代经济管理学院(联合培养),212,无专业组映射
阳光学院,206,无专业组映射
阳光学院,205,无专业组映射
阳光学院(中外合作办学),207,无专业组映射
厦门大学嘉庚学院,211,无专业组映射
厦门大学嘉庚学院,212,无专业组映射
厦门大学嘉庚学院,213,无专业组映射
厦门大学嘉庚学院,209,无专业组映射
厦门大学嘉庚学院,210,无专业组映射
福州大学至诚学院,208,无专业组映射
福州大学至诚学院,209,无专业组映射
福州大学至诚学院,210,无专业组映射
福州大学至诚学院,206,无专业组映射
福州大学至诚学院,207,无专业组映射
集美大学诚毅学院,209,无专业组映射
集美大学诚毅学院,"育
210",无专业组映射
集美大学诚毅学院,207,无专业组映射
集美大学诚毅学院,208,无专业组映射
福建师范大学协和学院,204,无专业组映射
福建师范大学协和学院,205,无专业组映射
福建师范大学协和学院,203,无专业组映射
郑州财经学院,205,无专业组映射
郑州财经学院,204,无专业组映射
"教
郑州财经学院",206,无专业组映射
商丘工学院,202,无专业组映射
河南开封科技传媒学院,202,无专业组映射
信阳学院,204,无专业组映射
信阳学院,203,无专业组映射
"省
豫北医学院",203,无专业组映射
豫北医学院,204,无专业组映射
兰州工商学院,204,无专业组映射
兰州工商学院,203,无专业组映射
兰州博文科技学院,204,无专业组映射
兰州博文科技学院,203,无专业组映射
"东
北海艺术设计学院",208,无专业组映射
山西工学院,202,无专业组映射
山西电子科技学院,203,无专业组映射
山西电子科技学院,204,无专业组映射
"广
山西晋中理工学院",204,无专业组映射
新疆理工学院,211,无专业组映射
新疆理工学院,212,无专业组映射
新疆理工学院,213,无专业组映射
新疆理工学院,214,无专业组映射
新疆理工学院,209,无专业组映射
新疆理工学院,210,无专业组映射
新疆第二医学院,206,无专业组映射
新疆第二医学院,207,无专业组映射
新疆第二医学院,208,无专业组映射
新疆第二医学院,205,无专业组映射
新疆科技学院,207,无专业组映射
新疆科技学院,208,无专业组映射
新疆科技学院,209,无专业组映射
新疆科技学院,210,无专业组映射
新疆科技学院,206,无专业组映射
无锡太湖学院,206,无专业组映射
无锡太湖学院,207,无专业组映射
无锡太湖学院,208,无专业组映射
无锡太湖学院,"育
205",无专业组映射
河北工程大学科信学院,205,无专业组映射
河北工程大学科信学院,206,无专业组映射
河北工程大学科信学院,204,无专业组映射
中国矿业大学徐海学院,207,无专业组映射
中国矿业大学徐海学院,208,无专业组映射
中国矿业大学徐海学院,205,无专业组映射
中国矿业大学徐海学院,206,无专业组映射
重庆外语外事学院,207,无专业组映射
重庆外语外事学院,208,无专业组映射
重庆外语外事学院,206,无专业组映射
重庆对外经贸学院,207,无专业组映射
重庆对外经贸学院,208,无专业组映射
重庆对外经贸学院,205,无专业组映射
重庆对外经贸学院,206,无专业组映射
重庆财经学院,207,无专业组映射
重庆财经学院,208,无专业组映射
石家庄铁道大学四方学院,206,无专业组映射
石家庄铁道大学四方学院,204,无专业组映射
河北地质大学华信学院,205,无专业组映射
河北地质大学华信学院,206,无专业组映射
河北地质大学华信学院,204,无专业组映射
山西科技学院,206,无专业组映射
长春电子科技学院,204,无专业组映射
长春电子科技学院,203,无专业组映射
长春财经学院,204,无专业组映射
长春财经学院,203,无专业组映射
吉林建筑科技学院,203,无专业组映射
吉林建筑科技学院,204,无专业组映射
长春科技学院,203,无专业组映射
长春科技学院,204,无专业组映射
辽宁中医药大学杏林学院,"育
202",无专业组映射
辽宁何氏医学院,202,无专业组映射
蚌埠工商学院,204,无专业组映射
蚌埠工商学院,203,无专业组映射
安徽信息工程学院,202,无专业组映射
"教
马鞍山学院",204,无专业组映射
合肥城市学院,204,无专业组映射
合肥城市学院,203,无专业组映射
安徽医科大学临床医学院,202,无专业组映射
阜阳理工学院,202,无专业组映射
"省
吉林师范大学博达学院",208,无专业组映射
昆明文理学院,210,无专业组映射
昆明文理学院,211,无专业组映射
昆明文理学院,208,无专业组映射
昆明文理学院,209,无专业组映射
昆明理工大学津桥学院,209,无专业组映射
昆明理工大学津桥学院,211,无专业组映射
昆明理工大学津桥学院,212,无专业组映射
昆明理工大学津桥学院,207,无专业组映射
昆明理工大学津桥学院,208,无专业组映射
"东
昆明理工大学津桥学院",210,无专业组映射
重庆移通学院,205,无专业组映射
重庆移通学院,204,无专业组映射
"广
重庆移通学院",206,无专业组映射
新疆政法学院,211,无专业组映射
新疆政法学院,212,无专业组映射
新疆政法学院,213,无专业组映射
新疆政法学院,214,无专业组映射
新疆政法学院,208,无专业组映射
新疆政法学院,209,无专业组映射
新疆政法学院,210,无专业组映射
大连东软信息学院,203,无专业组映射
大连东软信息学院,204,无专业组映射
上海视觉艺术学院,212,无专业组映射
上海视觉艺术学院,211,无专业组映射
武汉学院,205,无专业组映射
武汉学院,204,无专业组映射
上海外国语大学贤达经济人文学院,204,无专业组映射
上海外国语大学贤达经济人文学院,203,无专业组映射
上海外国语大学贤达经济人文学院,205,无专业组映射
柳州工学院,205,无专业组映射
柳州工学院,204,无专业组映射
广西民族大学相思湖学院,205,无专业组映射
广西民族大学相思湖学院,206,无专业组映射
广西民族大学相思湖学院,204,无专业组映射
桂林学院,207,无专业组映射
桂林学院,208,无专业组映射
桂林学院,206,无专业组映射
南宁师范大学师园学院,205,无专业组映射
南宁师范大学师园学院,206,无专业组映射
南宁师范大学师园学院,204,无专业组映射
广西中医药大学赛恩斯新医药学院,206,无专业组映射
广西中医药大学赛恩斯新医药学院,207,无专业组映射
广西中医药大学赛恩斯新医药学院,208,无专业组映射
桂林信息科技学院,210,无专业组映射
桂林信息科技学院,211,无专业组映射
桂林信息科技学院,212,无专业组映射
桂林信息科技学院,208,无专业组映射
桂林信息科技学院,209,无专业组映射
南宁理工学院,208,无专业组映射
南宁理工学院,209,无专业组映射
南宁理工学院,207,无专业组映射
贵阳信息科技学院,205,无专业组映射
贵阳信息科技学院,206,无专业组映射
贵阳信息科技学院,204,无专业组映射
贵阳人文科技学院,206,无专业组映射
贵阳人文科技学院,205,无专业组映射
遵义医科大学医学与科技学院,202,无专业组映射
南京理工大学紫金学院,205,无专业组映射
南京理工大学紫金学院,206,无专业组映射
南京理工大学紫金学院,204,无专业组映射
南京航空航天大学金城学院,214,无专业组映射
南京航空航天大学金城学院,215,无专业组映射
南京航空航天大学金城学院,216,无专业组映射
南京航空航天大学金城学院,211,无专业组映射
南京航空航天大学金城学院,212,无专业组映射
南京航空航天大学金城学院,213,无专业组映射
广州华立学院,201,无专业组映射
广州华立学院,"育
202",无专业组映射
广州华立学院,204,无专业组映射
广州华立学院,205,无专业组映射
广州华立学院,207,无专业组映射
广州华立学院,208,无专业组映射
广州华立学院,210,无专业组映射
广州华立学院,211,无专业组映射
广州华立学院(联合培养),203,无专业组映射
广州华立学院(联合培养),"育
209",无专业组映射
"教
广州华立学院",206,无专业组映射
广州应用科技学院,213,无专业组映射
广州应用科技学院,214,无专业组映射
广州应用科技学院,216,无专业组映射
广州应用科技学院,217,无专业组映射
广州应用科技学院,218,无专业组映射
广州应用科技学院,220,无专业组映射
广州应用科技学院,221,无专业组映射
广州应用科技学院,224,无专业组映射
广州应用科技学院,202,无专业组映射
广州应用科技学院,204,无专业组映射
广州应用科技学院,205,无专业组映射
广州应用科技学院,206,无专业组映射
广州应用科技学院,208,无专业组映射
"省
广州应用科技学院",215,无专业组映射
"省
广州应用科技学院",207,无专业组映射
"东
广州应用科技学院",219,无专业组映射
广州应用科技学院(校企联合培养),222,无专业组映射
"广
广州应用科技学院",223,无专业组映射
广州应用科技学院(联合培养),225,无专业组映射
广州应用科技学院(联合培养),226,无专业组映射
广州应用科技学院(联合培养),209,无专业组映射
天津商业大学宝德学院,216,无专业组映射
天津商业大学宝德学院,217,无专业组映射
天津商业大学宝德学院,218,无专业组映射
天津商业大学宝德学院,219,无专业组映射
天津商业大学宝德学院,212,无专业组映射
天津商业大学宝德学院,213,无专业组映射
天津商业大学宝德学院,214,无专业组映射
天津商业大学宝德学院,215,无专业组映射
天津医科大学临床医学院,206,无专业组映射
天津医科大学临床医学院,207,无专业组映射
天津医科大学临床医学院,208,无专业组映射
天津医科大学临床医学院,205,无专业组映射
长春人文学院,207,无专业组映射
长春人文学院,208,无专业组映射
长春人文学院,206,无专业组映射
电子科技大学成都学院,208,无专业组映射
电子科技大学成都学院,209,无专业组映射
电子科技大学成都学院,207,无专业组映射
武汉华夏理工学院,206,无专业组映射
武汉华夏理工学院,207,无专业组映射
武汉华夏理工学院,205,无专业组映射
广州商学院,204,无专业组映射
广州商学院,205,无专业组映射
广州商学院,208,无专业组映射
广州商学院,201,无专业组映射
广州商学院,203,无专业组映射
广州商学院(中外合作办学),206,无专业组映射
广州商学院(中外合作办学),202,无专业组映射
广州商学院(联合培养),207,无专业组映射
成都理工大学工程技术学院,204,无专业组映射
成都理工大学工程技术学院,203,无专业组映射
四川传媒学院,215,无专业组映射
四川传媒学院,216,无专业组映射
四川传媒学院,214,无专业组映射
四川传媒学院,217,无专业组映射
成都银杏酒店管理学院,205,无专业组映射
成都银杏酒店管理学院,206,无专业组映射
成都银杏酒店管理学院,204,无专业组映射
成都外国语学院,205,无专业组映射
成都外国语学院,204,无专业组映射
西北大学现代学院,210,无专业组映射
西北大学现代学院,209,无专业组映射
西安建筑科技大学华清学院,202,无专业组映射
西安工商学院,205,无专业组映射
西安工商学院,206,无专业组映射
西安工商学院,204,无专业组映射
珠海科技学院,208,无专业组映射
珠海科技学院,209,无专业组映射
珠海科技学院,210,无专业组映射
珠海科技学院,207,无专业组映射
武汉传媒学院,"育
214",无专业组映射
武汉传媒学院,215,无专业组映射
武汉传媒学院,213,无专业组映射
南京传媒学院,215,无专业组映射
成都医学院,202,无专业组映射
"教
广州工商学院",211,无专业组映射
广州工商学院,212,无专业组映射
广州工商学院,213,无专业组映射
广州工商学院,214,无专业组映射
广州工商学院,217,无专业组映射
广州工商学院,218,无专业组映射
广州工商学院,220,无专业组映射
广州工商学院,221,无专业组映射
广州工商学院,222,无专业组映射
广州工商学院,201,无专业组映射
广州工商学院,202,无专业组映射
广州工商学院,203,无专业组映射
广州工商学院,204,无专业组映射
广州工商学院,205,无专业组映射
广州工商学院,206,无专业组映射
"省
广州工商学院",215,无专业组映射
广州工商学院(国际班),216,无专业组映射
"东
广州工商学院",219,无专业组映射
"广
广州工商学院(中外合作办学-联合培养)",223,无专业组映射
广州科技职业技术大学,203,无专业组映射
广州科技职业技术大学,201,无专业组映射
广州科技职业技术大学(校企联合培养),208,无专业组映射
广州科技职业技术大学(校企联合培养),210,无专业组映射
广州科技职业技术大学(校企联合培养),209,无专业组映射
广东科技学院,205,无专业组映射
广东科技学院,206,无专业组映射
广东科技学院,207,无专业组映射
广东科技学院,211,无专业组映射
广东科技学院,201,无专业组映射
广东科技学院,204,无专业组映射
广东科技学院(联合培养),208,无专业组映射
广东科技学院(联合培养),209,无专业组映射
广东科技学院(联合培养),210,无专业组映射
广东科技学院(联合培养),"育
202",无专业组映射
广东科技学院(联合培养),203,无专业组映射
广东理工学院,204,无专业组映射
广东理工学院,205,无专业组映射
广东理工学院,206,无专业组映射
广东理工学院,207,无专业组映射
广东理工学院,208,无专业组映射
广东理工学院,209,无专业组映射
广东理工学院,201,无专业组映射
广东理工学院,203,无专业组映射
广东理工学院,212,无专业组映射
广东工商职业技术大学,201,无专业组映射
广东工商职业技术大学,202,无专业组映射
广东工商职业技术大学,209,无专业组映射
广东工商职业技术大学,210,无专业组映射
广东工商职业技术大学,211,无专业组映射
广东工商职业技术大学,203,无专业组映射
新疆天山职业技术大学,204,无专业组映射
新疆天山职业技术大学,203,无专业组映射
黑河学院,209,无专业组映射
黑河学院,210,无专业组映射
黑河学院,212,无专业组映射
黑河学院,207,无专业组映射
福州外语外贸学院,207,无专业组映射
福州外语外贸学院,208,无专业组映射
福州外语外贸学院,206,无专业组映射
泉州信息工程学院(联合培养),208,无专业组映射
泉州信息工程学院,209,无专业组映射
泉州信息工程学院,211,无专业组映射
泉州信息工程学院,207,无专业组映射
泉州信息工程学院(中外合作办学),210,无专业组映射
福州理工学院,203,无专业组映射
福州理工学院,204,无专业组映射
豫章师范学院(学分互认),213,无专业组映射
豫章师范学院(学分互认),"育
214",无专业组映射
江西软件职业技术大学,206,无专业组映射
江西软件职业技术大学,204,无专业组映射
江西软件职业技术大学,205,无专业组映射
长沙师范学院,205,无专业组映射
长沙师范学院,206,无专业组映射
长沙师范学院,204,无专业组映射
"教
湖南应用技术学院",206,无专业组映射
肇庆医学院,201,无专业组映射
肇庆医学院,202,无专业组映射
