university,group_code,reason
肇庆医学院,203,无专业组映射
肇庆医学院,205,无专业组映射
"省
肇庆医学院",204,无专业组映射
琼台师范学院,215,无专业组映射
琼台师范学院,217,无专业组映射
琼台师范学院,212,无专业组映射
琼台师范学院,213,无专业组映射
琼台师范学院(中外合作办学),216,无专业组映射
琼台师范学院(中外合作办学),214,无专业组映射
"东
四川工业科技学院",204,无专业组映射
广西外国语学院,207,无专业组映射
广西外国语学院,208,无专业组映射
广西外国语学院,206,无专业组映射
南京理工大学泰州科技学院,203,无专业组映射
"广
南京理工大学泰州科技学院",204,无专业组映射
东莞城市学院(联合培养),212,无专业组映射
东莞城市学院(联合培养),213,无专业组映射
东莞城市学院(联合培养),202,无专业组映射
东莞城市学院,214,无专业组映射
东莞城市学院,215,无专业组映射
东莞城市学院,216,无专业组映射
东莞城市学院,217,无专业组映射
东莞城市学院,218,无专业组映射
东莞城市学院,203,无专业组映射
东莞城市学院,204,无专业组映射
东莞城市学院,205,无专业组映射
三亚学院,219,无专业组映射
三亚学院,220,无专业组映射
三亚学院,222,无专业组映射
三亚学院,223,无专业组映射
三亚学院,224,无专业组映射
三亚学院,215,无专业组映射
三亚学院,216,无专业组映射
三亚学院,218,无专业组映射
三亚学院,225,无专业组映射
三亚学院,226,无专业组映射
三亚学院(中外合作办学),221,无专业组映射
三亚学院(中外合作办学),217,无专业组映射
上海师范大学天华学院,203,无专业组映射
上海师范大学天华学院,204,无专业组映射
西安明德理工学院,205,无专业组映射
西安明德理工学院,206,无专业组映射
西安明德理工学院,204,无专业组映射
天津理工大学中环信息学院,205,无专业组映射
天津理工大学中环信息学院,206,无专业组映射
天津理工大学中环信息学院,204,无专业组映射
北京科技大学天津学院,212,无专业组映射
北京科技大学天津学院,213,无专业组映射
北京科技大学天津学院,214,无专业组映射
北京科技大学天津学院,210,无专业组映射
北京科技大学天津学院,211,无专业组映射
北京中医药大学东方学院,211,无专业组映射
北京中医药大学东方学院,212,无专业组映射
北京中医药大学东方学院,214,无专业组映射
北京中医药大学东方学院,"育
208",无专业组映射
北京中医药大学东方学院,209,无专业组映射
北京中医药大学东方学院,210,无专业组映射
广州新华学院,203,无专业组映射
广州新华学院,204,无专业组映射
广州新华学院,206,无专业组映射
广州新华学院,202,无专业组映射
成都锦城学院,208,无专业组映射
成都锦城学院,209,无专业组映射
成都锦城学院,207,无专业组映射
南京工业大学浦江学院,205,无专业组映射
南京工业大学浦江学院,206,无专业组映射
南京工业大学浦江学院,204,无专业组映射
南京师范大学中北学院,207,无专业组映射
南京师范大学中北学院,208,无专业组映射
南京师范大学中北学院,"育
209",无专业组映射
广西城市职业大学,205,无专业组映射
广西城市职业大学,204,无专业组映射
湖南交通工程学院,206,无专业组映射
湖南交通工程学院,207,无专业组映射
"教
湖南交通工程学院",208,无专业组映射
湖南软件职业技术大学,202,无专业组映射
湖南汽车工程职业大学,202,无专业组映射
辽宁传媒学院,205,无专业组映射
辽宁传媒学院,204,无专业组映射
"省
南京医科大学康达学院",211,无专业组映射
南京医科大学康达学院,212,无专业组映射
南京医科大学康达学院,213,无专业组映射
南京医科大学康达学院,214,无专业组映射
南京医科大学康达学院,209,无专业组映射
南京医科大学康达学院,210,无专业组映射
"东
无锡学院",209,无专业组映射
无锡学院,210,无专业组映射
无锡学院,211,无专业组映射
无锡学院,208,无专业组映射
无锡学院(中外合作办学),212,无专业组映射
"广
苏州城市学院",206,无专业组映射
"广
苏州城市学院",204,无专业组映射
苏州大学应用技术学院,205,无专业组映射
苏州大学应用技术学院,206,无专业组映射
苏州大学应用技术学院,204,无专业组映射
苏州科技大学天平学院,203,无专业组映射
苏州科技大学天平学院,204,无专业组映射
江苏大学京江学院,205,无专业组映射
江苏大学京江学院,206,无专业组映射
江苏大学京江学院,204,无专业组映射
江苏大学京江学院,207,无专业组映射
扬州大学广陵学院,208,无专业组映射
扬州大学广陵学院,209,无专业组映射
扬州大学广陵学院,210,无专业组映射
扬州大学广陵学院,206,无专业组映射
扬州大学广陵学院,207,无专业组映射
江苏师范大学科文学院,209,无专业组映射
江苏师范大学科文学院,210,无专业组映射
江苏师范大学科文学院,211,无专业组映射
江苏师范大学科文学院,207,无专业组映射
江苏师范大学科文学院,208,无专业组映射
南京邮电大学通达学院,203,无专业组映射
南京邮电大学通达学院,204,无专业组映射
南京财经大学红山学院,204,无专业组映射
南京财经大学红山学院,203,无专业组映射
江苏科技大学苏州理工学院,205,无专业组映射
江苏科技大学苏州理工学院,206,无专业组映射
江苏科技大学苏州理工学院,204,无专业组映射
常州大学怀德学院,205,无专业组映射
常州大学怀德学院,206,无专业组映射
常州大学怀德学院,204,无专业组映射
南通大学杏林学院,203,无专业组映射
南通大学杏林学院,204,无专业组映射
南京审计大学金审学院,208,无专业组映射
南京审计大学金审学院,210,无专业组映射
南京审计大学金审学院,206,无专业组映射
青岛工学院,209,无专业组映射
青岛工学院,211,无专业组映射
青岛工学院,212,无专业组映射
青岛工学院,207,无专业组映射
青岛工学院,208,无专业组映射
齐鲁理工学院,203,无专业组映射
烟台科技学院,204,无专业组映射
烟台科技学院,203,无专业组映射
西安信息职业大学,202,无专业组映射
西南财经大学天府学院,204,无专业组映射
西南财经大学天府学院,203,无专业组映射
天津仁爱学院,211,无专业组映射
天津仁爱学院,212,无专业组映射
天津仁爱学院,213,无专业组映射
天津仁爱学院,208,无专业组映射
天津仁爱学院,209,无专业组映射
天津仁爱学院,210,无专业组映射
四川大学锦江学院,216,无专业组映射
四川大学锦江学院,"育
217",无专业组映射
四川大学锦江学院,218,无专业组映射
四川大学锦江学院,214,无专业组映射
西安科技大学高新学院(国际班),206,无专业组映射
西安科技大学高新学院(中外合作办学),207,无专业组映射
"教
四川文化艺术学院",214,无专业组映射
福建农林大学金山学院(中外合作办学),204,无专业组映射
福建农林大学金山学院(中外合作办学),203,无专业组映射
天津财经大学珠江学院,204,无专业组映射
天津财经大学珠江学院,203,无专业组映射
湖北第二师范学院,207,无专业组映射
湖北第二师范学院,205,无专业组映射
"省
湖北第二师范学院(中外合作办学)",208,无专业组映射
太原工业学院,204,无专业组映射
太原工业学院,205,无专业组映射
民政职业大学,208,无专业组映射
民政职业大学,210,无专业组映射
民政职业大学,206,无专业组映射
民政职业大学,"育
207",无专业组映射
"东
民政职业大学",209,无专业组映射
宿迁学院,206,无专业组映射
宿迁学院,207,无专业组映射
宿迁学院,205,无专业组映射
"广
宿迁学院",208,无专业组映射
海南科技职业大学,204,无专业组映射
海南科技职业大学,203,无专业组映射
沧州交通学院,209,无专业组映射
沧州交通学院,210,无专业组映射
沧州交通学院,211,无专业组映射
沧州交通学院,212,无专业组映射
沧州交通学院,208,无专业组映射
皖江工学院,202,无专业组映射
上海财经大学浙江学院,205,无专业组映射
上海财经大学浙江学院,206,无专业组映射
上海财经大学浙江学院,204,无专业组映射
贵州师范学院,204,无专业组映射
贵州师范学院,203,无专业组映射
河北东方学院,207,无专业组映射
河北东方学院,208,无专业组映射
河北东方学院,209,无专业组映射
河北东方学院,210,无专业组映射
运城职业技术大学,207,无专业组映射
运城职业技术大学,208,无专业组映射
运城职业技术大学,205,无专业组映射
运城职业技术大学,206,无专业组映射
西南交通大学希望学院,202,无专业组映射
齐鲁师范学院,203,无专业组映射
齐鲁师范学院(中外合作办学),204,无专业组映射
山东青年政治学院,205,无专业组映射
山东青年政治学院,206,无专业组映射
广东第二师范学院,201,无专业组映射
广东第二师范学院,202,无专业组映射
广东第二师范学院,203,无专业组映射
广东第二师范学院,204,无专业组映射
广东第二师范学院,206,无专业组映射
广东第二师范学院,207,无专业组映射
广东第二师范学院,208,无专业组映射
广东第二师范学院,210,无专业组映射
广东第二师范学院,215,无专业组映射
广东第二师范学院,211,无专业组映射
广东第二师范学院,212,无专业组映射
广东第二师范学院,213,无专业组映射
广东第二师范学院,216,无专业组映射
广东第二师范学院(学分互认),226,无专业组映射
广东第二师范学院(学分互认),227,无专业组映射
广东第二师范学院(学分互认),228,无专业组映射
广东第二师范学院(学分互认),229,无专业组映射
广东第二师范学院(学分互认),230,无专业组映射
广东第二师范学院(学分互认),231,无专业组映射
广东第二师范学院(学分互认),232,无专业组映射
广东第二师范学院(学分互认),233,无专业组映射
广东第二师范学院(学分互认),234,无专业组映射
广东第二师范学院(学分互认),235,无专业组映射
南方科技大学,"育
201",无专业组映射
南方科技大学(中外合作办学),202,无专业组映射
青岛电影学院,211,无专业组映射
青岛电影学院,210,无专业组映射
成都师范学院,211,无专业组映射
成都师范学院,213,无专业组映射
成都师范学院,214,无专业组映射
成都师范学院,209,无专业组映射
成都师范学院,210,无专业组映射
"教
成都师范学院",212,无专业组映射
四川电影电视学院,214,无专业组映射
四川电影电视学院,213,无专业组映射
"省
四川电影电视学院",215,无专业组映射
中国科学院大学,202,无专业组映射
河北中医药大学,203,无专业组映射
河北中医药大学,204,无专业组映射
河北中医药大学,206,无专业组映射
河北中医药大学,207,无专业组映射
"东
河北中医药大学",205,无专业组映射
山西传媒学院,209,无专业组映射
山西传媒学院,207,无专业组映射
"广
山西传媒学院",210,无专业组映射
南昌师范学院,211,无专业组映射
南昌师范学院,212,无专业组映射
南昌师范学院,213,无专业组映射
南昌师范学院,214,无专业组映射
南昌师范学院,209,无专业组映射
南昌师范学院,210,无专业组映射
贵州理工学院,202,无专业组映射
贵州理工学院,203,无专业组映射
贵州理工学院,204,无专业组映射
山西工程技术学院,205,无专业组映射
山西工程技术学院,206,无专业组映射
山西工程技术学院,204,无专业组映射
中国社会科学院大学,208,无专业组映射
中国社会科学院大学,205,无专业组映射
中国社会科学院大学,206,无专业组映射
中国社会科学院大学,207,无专业组映射
滇西应用技术大学,204,无专业组映射
滇西应用技术大学,205,无专业组映射
滇西应用技术大学,203,无专业组映射
茅台学院,204,无专业组映射
茅台学院,205,无专业组映射
茅台学院,206,无专业组映射
茅台学院,207,无专业组映射
茅台学院,208,无专业组映射
郑州西亚斯学院(中外合作办学),208,无专业组映射
郑州西亚斯学院(中外合作办学),206,无专业组映射
郑州西亚斯学院,209,无专业组映射
郑州西亚斯学院,207,无专业组映射
深圳技术大学,201,无专业组映射
深圳技术大学,202,无专业组映射
深圳技术大学,203,无专业组映射
海南比勒费尔德应用科学大学(中外合作办学),204,无专业组映射
海南比勒费尔德应用科学大学(中外合作办学),205,无专业组映射
重庆中医药学院,204,无专业组映射
重庆中医药学院,203,无专业组映射
香港城市大学(东莞)(内地香港合作办学),201,无专业组映射
深圳理工大学,201,无专业组映射
青海理工学院,204,无专业组映射
青海理工学院,205,无专业组映射
大湾区大学,201,无专业组映射
河北石油职业技术大学,204,无专业组映射
河北石油职业技术大学,203,无专业组映射
河北科技工程职业技术大学,205,无专业组映射
河北科技工程职业技术大学,206,无专业组映射
河北科技工程职业技术大学,204,无专业组映射
河北工业职业技术大学,205,无专业组映射
河北工业职业技术大学,"育
206",无专业组映射
河北工业职业技术大学,207,无专业组映射
河北工业职业技术大学,208,无专业组映射
河北工业职业技术大学,209,无专业组映射
河北工业职业技术大学,204,无专业组映射
"教
广西农业职业技术大学",204,无专业组映射
贵阳康养职业大学,205,无专业组映射
贵阳康养职业大学,206,无专业组映射
贵阳康养职业大学,204,无专业组映射
兰州资源环境职业技术大学,203,无专业组映射
"省
兰州资源环境职业技术大学",204,无专业组映射
兰州石化职业技术大学,202,无专业组映射
宁波诺丁汉大学(中外合作办学),207,无专业组映射
宁波诺丁汉大学(中外合作办学),208,无专业组映射
宁波诺丁汉大学(中外合作办学),205,无专业组映射
宁波诺丁汉大学(中外合作办学),206,无专业组映射
"东
西交利物浦大学(中外合作办学)",205,无专业组映射
西交利物浦大学(中外合作办学),206,无专业组映射
西交利物浦大学(中外合作办学),204,无专业组映射
北师香港浸会大学(内地香港合作办学),202,无专业组映射
北师香港浸会大学(内地香港合作办学),203,无专业组映射
北师香港浸会大学(内地香港合作办学),201,无专业组映射
"广
温州肯恩大学(中外合作办学)",205,无专业组映射
温州肯恩大学(中外合作办学),206,无专业组映射
温州肯恩大学(中外合作办学),"育
204",无专业组映射
深圳北理莫斯科大学(中外合作办学),201,无专业组映射
深圳北理莫斯科大学(中外合作办学),202,无专业组映射
深圳北理莫斯科大学(中外合作办学),203,无专业组映射
深圳北理莫斯科大学(中外合作办学),204,无专业组映射
广东以色列理工学院(中外合作办学),201,无专业组映射
哈尔滨工业大学(深圳),203,无专业组映射
哈尔滨工业大学(深圳),201,无专业组映射
哈尔滨工业大学(深圳)(中外合作办学),204,无专业组映射
北京大学医学部,206,无专业组映射
北京大学医学部,207,无专业组映射
北京大学医学部,208,无专业组映射
北京大学医学部,209,无专业组映射
北京大学医学部,205,无专业组映射
中国人民大学(苏州校区)(中外合作办学),205,无专业组映射
中国人民大学(苏州校区)(中外合作办学),206,无专业组映射
北京交通大学(威海校区)(中外合作办学),206,无专业组映射
北京交通大学(威海校区)(中外合作办学),207,无专业组映射
北京交通大学(威海校区)(中外合作办学),208,无专业组映射
北京交通大学(威海校区)(中外合作办学),205,无专业组映射
北京师范大学(珠海校区),210,无专业组映射
北京师范大学(珠海校区),211,无专业组映射
北京师范大学(珠海校区),208,无专业组映射
大连理工大学(盘锦校区),205,无专业组映射
大连理工大学(盘锦校区),206,无专业组映射
大连理工大学(盘锦校区)(中外合作办学),207,无专业组映射
东北大学秦皇岛分校,210,无专业组映射
东北大学秦皇岛分校,211,无专业组映射
东北大学秦皇岛分校,212,无专业组映射
东北大学秦皇岛分校,208,无专业组映射
东北大学秦皇岛分校(中外合作办学),214,无专业组映射
哈尔滨工业大学(威海),203,无专业组映射
哈尔滨工业大学(威海),206,无专业组映射
哈尔滨工业大学(威海)(中外合作办学),204,无专业组映射
复旦大学医学院,202,无专业组映射
复旦大学医学院,203,无专业组映射
上海交通大学医学院,202,无专业组映射
上海交通大学医学院(联合办学),203,无专业组映射
浙江大学医学院,202,无专业组映射
合肥工业大学(宣城校区),210,无专业组映射
合肥工业大学(宣城校区),"育
211",无专业组映射
合肥工业大学(宣城校区),208,无专业组映射
合肥工业大学(宣城校区),209,无专业组映射
中国石油大学(北京)克拉玛依校区,205,无专业组映射
中国石油大学(北京)克拉玛依校区,206,无专业组映射
山东大学威海分校,206,无专业组映射
山东大学威海分校,208,无专业组映射
"教
山东大学威海分校",207,无专业组映射
电子科技大学(沙河校区),203,无专业组映射
电子科技大学(沙河校区)(中外合作办学),204,无专业组映射
"省
电子科技大学(沙河校区)(中外合作办学)",205,无专业组映射
西南大学(荣昌校区),207,无专业组映射
西南大学(荣昌校区),208,无专业组映射
西南大学(荣昌校区),209,无专业组映射
西南大学(荣昌校区),206,无专业组映射
"东
西南大学(荣昌校区)(中外合作办学)",210,无专业组映射
江西飞行学院,205,无专业组映射
江西飞行学院,206,无专业组映射
江西飞行学院,204,无专业组映射
河北环境工程学院,207,无专业组映射
河北环境工程学院,209,无专业组映射
河北环境工程学院,210,无专业组映射
河北环境工程学院,206,无专业组映射
"广
河北环境工程学院",208,无专业组映射
汕头大学医学院,211,无专业组映射
汕头大学医学院,212,无专业组映射
汕头大学医学院,213,无专业组映射
汕头大学医学院,214,无专业组映射
华南师范大学(汕尾校区),202,无专业组映射
华南师范大学(汕尾校区),203,无专业组映射
华南师范大学(汕尾校区),204,无专业组映射
华南师范大学(汕尾校区),205,无专业组映射
广东工业大学(揭阳校区),202,无专业组映射
广东工业大学(揭阳校区),201,无专业组映射
广东技术师范大学(河源校区),201,无专业组映射
广东技术师范大学(河源校区),202,无专业组映射
广东技术师范大学(河源校区),203,无专业组映射
香港珠海学院,206,无专业组映射
香港珠海学院,205,无专业组映射
陆军工程大学,201,无专业组映射
陆军工程大学,202,无专业组映射
陆军军医大学,202,无专业组映射
陆军军医大学,203,无专业组映射
北京航空航天大学,206,无专业组映射
中国农业大学(中外合作办学),206,无专业组映射
"教
北京外国语大学",211,无专业组映射
北京第二外国语学院,205,无专业组映射
北京第二外国语学院,207,无专业组映射
"省
北京第二外国语学院",206,无专业组映射
"东
北京语言大学(中外合作办学)",212,无专业组映射
"广
中国传媒大学(中外合作办学)",210,无专业组映射
中央美术学院(中外合作办学),207,无专业组映射
中央戏剧学院,204,无专业组映射
中国戏曲学院,206,无专业组映射
中国戏曲学院,207,无专业组映射
中国戏曲学院,208,无专业组映射
天津大学(中外合作办学),206,无专业组映射
"省
天津外国语大学",201,无专业组映射
"东
天津外国语大学",204,无专业组映射
"广
天津商业大学",211,无专业组映射
天津美术学院,204,无专业组映射
"教
内蒙古师范大学",209,无专业组映射
"省
辽宁大学(中外合作办学)",203,无专业组映射
"东
辽宁大学(中外合作办学)",206,无专业组映射
"广
辽宁工程技术大学",207,无专业组映射
沈阳师范大学(中外合作办学),202,无专业组映射
"教
长春工业大学",211,无专业组映射
"省
长春工业大学",215,无专业组映射
"东
东北师范大学",214,无专业组映射
"广
东北师范大学",218,无专业组映射
"教
牡丹江师范学院",209,无专业组映射
"省
哈尔滨商业大学",206,无专业组映射
"东
哈尔滨体育学院",207,无专业组映射
"广
上海交通大学",205,无专业组映射
上海海洋大学(中外合作办学),207,无专业组映射
华东政法大学,203,无专业组映射
上海音乐学院,202,无专业组映射
东南大学,207,无专业组映射
"教
江南大学",214,无专业组映射
"省
江苏大学",204,无专业组映射
"东
南通大学",213,无专业组映射
"广
中国药科大学",211,无专业组映射
绍兴文理学院,203,无专业组映射
"教
合肥工业大学",209,无专业组映射
"省
安徽中医药大学",207,无专业组映射
"东
淮北师范大学",206,无专业组映射
滁州学院,202,无专业组映射
"广
安徽财经大学",204,无专业组映射
东华理工大学(联合培养),204,无专业组映射
"教
江西师范大学",220,无专业组映射
"省
江西师范大学",224,无专业组映射
"东
上饶师范学院",216,无专业组映射
"广
宜春学院",221,无专业组映射
"教
山东师范大学",211,无专业组映射
"省
鲁东大学",204,无专业组映射
"东
菏泽学院",204,无专业组映射
山东艺术学院,209,无专业组映射
"广
河南理工大学",206,无专业组映射
"教
武汉轻工大学",207,无专业组映射
"省
武汉理工大学",215,无专业组映射
"东
华中农业大学",215,无专业组映射
"广
华中农业大学(中外合作办学)",219,无专业组映射
湖北美术学院,205,无专业组映射
"教
湖南农业大学",216,无专业组映射
"省
中南林业科技大学",209,无专业组映射
"东
湖南师范大学",224,无专业组映射
"广
湖南理工学院",213,无专业组映射
湖南文理学院,206,无专业组映射
湖南人文科技学院(中外合作办学),209,无专业组映射
暨南大学(艺术类),202,无专业组映射
"广
广东海洋大学",230,无专业组映射
"教
华南师范大学(联合培养)",217,无专业组映射
"省
韶关学院",212,无专业组映射
"东
韶关学院",215,无专业组映射
"广
韶关学院",219,无专业组映射
"教
肇庆学院",203,无专业组映射
"省
肇庆学院",207,无专业组映射
"东
肇庆学院",210,无专业组映射
"广
嘉应学院",225,无专业组映射
"省
深圳大学",206,无专业组映射
"东
广东财经大学",203,无专业组映射
"省
成都理工大学",215,无专业组映射
"东
重庆交通大学",206,无专业组映射
"广
成都信息工程大学",206,无专业组映射
成都信息工程大学(联合培养),211,无专业组映射
"教
四川外国语大学",213,无专业组映射
"省
西南财经大学(中外合作办学)",208,无专业组映射
西南政法大学,205,无专业组映射
"东
四川音乐学院(联合培养)",209,无专业组映射
四川音乐学院,223,无专业组映射
四川音乐学院,224,无专业组映射
四川音乐学院(联合培养),225,无专业组映射
"广
四川音乐学院",226,无专业组映射
贵州师范大学(学分互认),211,无专业组映射
遵义师范学院,203,无专业组映射
遵义师范学院,204,无专业组映射
云南艺术学院,212,无专业组映射
"教
云南民族大学",204,无专业组映射
"省
西藏大学",217,无专业组映射
"东
西藏大学",220,无专业组映射
"广
西北工业大学",205,无专业组映射
渭南师范学院(中外合作办学),204,无专业组映射
西安美术学院,204,无专业组映射
"教
兰州财经大学",206,无专业组映射
"省
西北民族大学",207,无专业组映射
"东
青海大学",207,无专业组映射
"广
宁夏大学",205,无专业组映射
"教
广东白云学院",222,无专业组映射
广东白云学院(国际班-联合培养),225,无专业组映射
"省
广东白云学院",226,无专业组映射
广东白云学院(联合培养),227,无专业组映射
辽宁对外经贸学院,203,无专业组映射
"东
江西科技学院",205,无专业组映射
"广
浙江万里学院",205,无专业组映射
浙江万里学院(中外合作办学),206,无专业组映射
六盘水师范学院,203,无专业组映射
六盘水师范学院,204,无专业组映射
"广
成都大学",220,无专业组映射
"教
信阳农林学院",205,无专业组映射
荆楚理工学院,204,无专业组映射
"省
仲恺农业工程学院",208,无专业组映射
"东
五邑大学",213,无专业组映射
"广
梧州学院",214,无专业组映射
攀枝花学院,203,无专业组映射
云南警官学院,202,无专业组映射
河北金融学院(中外合作办学),210,无专业组映射
南京晓庄学院,203,无专业组映射
南京晓庄学院,204,无专业组映射
"教
新余学院",205,无专业组映射
"省
湖南城市学院",209,无专业组映射
"东
湖南工业大学",207,无专业组映射
湖南女子学院,207,无专业组映射
"广
广东金融学院",212,无专业组映射
西安财经大学,204,无专业组映射
"教
海南师范大学",225,无专业组映射
"省
重庆理工大学",209,无专业组映射
"东
西安邮电大学",207,无专业组映射
"广
长春大学",208,无专业组映射
长春大学(联合培养),210,无专业组映射
"省
广东工业大学(学分互认)",266,无专业组映射
"东
广东外语外贸大学",201,无专业组映射
"广
广东外语外贸大学",205,无专业组映射
连云港师范学院,202,无专业组映射
"教
武汉生物工程学院",208,无专业组映射
"省
广东东软学院",219,无专业组映射
"广
广州城市理工学院",204,无专业组映射
广州软件学院(联合培养),218,无专业组映射
湖南农业大学东方科技学院,"育
203",无专业组映射
"教
岳阳学院",204,无专业组映射
"省
广州理工学院",203,无专业组映射
"广
郑州工业应用技术学院",204,无专业组映射
上海兴伟学院,203,无专业组映射
宁波财经学院,203,无专业组映射
西安思源学院,204,无专业组映射
武汉工程大学邮电与信息工程学院,203,无专业组映射
"教
武汉纺织大学外经贸学院",206,无专业组映射
"省
武汉工商学院",207,无专业组映射
"东
湖北恩施学院",205,无专业组映射
"广
湖北师范大学文理学院",205,无专业组映射
南昌交通学院,209,无专业组映射
南昌交通学院,210,无专业组映射
南昌交通学院,211,无专业组映射
"教
赣东学院",206,无专业组映射
"省
赣南科技学院",210,无专业组映射
"东
江西农业大学南昌商学院",212,无专业组映射
"广
南昌医学院",207,无专业组映射
北海艺术设计学院,207,无专业组映射
山西晋中理工学院,203,无专业组映射
"教
重庆外语外事学院",205,无专业组映射
"省
重庆财经学院",206,无专业组映射
"东
山西科技学院",204,无专业组映射
"广
马鞍山学院",203,无专业组映射
吉林师范大学博达学院,205,无专业组映射
吉林师范大学博达学院,206,无专业组映射
吉林师范大学博达学院,207,无专业组映射
"教
广州应用科技学院",203,无专业组映射
"东
天津外国语大学滨海外事学院",206,无专业组映射
天津外国语大学滨海外事学院,207,无专业组映射
天津外国语大学滨海外事学院,208,无专业组映射
天津外国语大学滨海外事学院,209,无专业组映射
"广
天津外国语大学滨海外事学院",210,无专业组映射
南京传媒学院(中外合作办学),214,无专业组映射
"教
广东理工学院",202,无专业组映射
"省
广东工商职业技术大学",204,无专业组映射
"东
黑河学院",208,无专业组映射
福建江夏学院,203,无专业组映射
"广
豫章师范学院(学分互认)",210,无专业组映射
豫章师范学院,211,无专业组映射
豫章师范学院,212,无专业组映射
湖南应用技术学院,204,无专业组映射
湖南应用技术学院,205,无专业组映射
四川工业科技学院,203,无专业组映射
南京师范大学泰州学院,206,无专业组映射
南京师范大学泰州学院,207,无专业组映射
南京师范大学泰州学院,208,无专业组映射
北京邮电大学世纪学院,203,无专业组映射
"教
广州新华学院",201,无专业组映射
"省
南京师范大学中北学院",206,无专业组映射
"东
南京医科大学康达学院",208,无专业组映射
苏州城市学院,205,无专业组映射
聊城大学东昌学院,202,无专业组映射
西安科技大学高新学院,205,无专业组映射
四川文化艺术学院,213,无专业组映射
合肥师范学院,203,无专业组映射
合肥师范学院,204,无专业组映射
湖北第二师范学院(中外合作办学),206,无专业组映射
北京第二外国语学院中瑞酒店管理学院,202,无专业组映射
"教
沧州交通学院",207,无专业组映射
"省
河北东方学院",206,无专业组映射
"东
山东青年政治学院",204,无专业组映射
"广
广东第二师范学院",214,无专业组映射
广西农业职业技术大学,203,无专业组映射
"教
中国人民大学(苏州校区)(中外合作办学)",204,无专业组映射
"省
东北大学秦皇岛分校",209,无专业组映射
"东
山东大学威海分校",205,无专业组映射
"广
华南师范大学(汕尾校区)",201,无专业组映射
